{
	'Lake Victoria': 'GEO:Lake/Lake Victoria',
	'The Gambia': {'Map': 'GEO:Sovereign country/The Gambia', 'Date': '1965', 'Capital': 'Banjul', 'Currency': 'Dalasi/butut', 'Official name': 'Islamic Republic of the Gambia', 'Flag': 'history\\flags\\The Gambia.png', 'Official languages': {'English'}, 'Population': 1882450},
	'Luzon Strait': 'GEO:Strait/Luzon Strait',
	'Lake Tanganyika': 'GEO:Lake/Lake Tanganyika',
	'Tyrrhenian Sea': 'GEO:Sea/Tyrrhenian Sea',
	'Gulf of Mexico': 'GEO:Gulf/Gulf of Mexico',
	'Papua New Guinea': {'Map': 'GEO:Sovereign country/Papua New Guinea', 'Date': '1975', 'Capital': 'Port Moresby', 'Currency': 'Kina/toea', 'Official name': 'Independent State of Papua New Guinea', 'Flag': 'history\\flags\\Papua New Guinea.png', 'Official languages': {'Tok Pisin (Primary lingua franca)', 'Hiri Motu', 'Papua New Guinean Sign Language', 'English (government, education, but few speakers)'}, 'Population': 7398500},
	'Peru': {'Map': 'GEO:Sovereign country/Peru', 'Date': '1824', 'Capital': 'Lima', 'Currency': 'Nuevo sol', 'Official name': 'Republic of Peru', 'Flag': 'history\\flags\\Peru.png', 'Official languages': {'Quechua (13%)', 'Aymara (1.7%)', 'Spanish (84.1%)'}, 'Population': 31151643},
	'Gulf of Thailand': 'GEO:Gulf/Gulf of Thailand',
	'Greece': {'Map': 'GEO:Sovereign country/Greece', 'Date': '1832', 'Capital': 'Athens', 'Currency': 'Euro', 'Official name': 'Hellenic Republic', 'Flag': 'history\\flags\\Greece.png', 'Official languages': {'Greek'}, 'Population': 10846979},
	'Ukraine': {'Map': 'GEO:Sovereign country/Ukraine', 'Date': '1991', 'Capital': 'Kiev', 'Currency': 'Hryvnia/kopiyka', 'Official name': '(Republic) Ukraine', 'Flag': 'history\\flags\\Ukraine.png', 'Official languages': {'Ukrainian (67.5%)'}, 'Population': 42805731},
	'Great Bear Lake': 'GEO:Lake/Great Bear Lake',
	'Eritrea': {'Map': 'GEO:Sovereign country/Eritrea', 'Date': '1991', 'Capital': 'Asmara', 'Currency': 'Nakfa', 'Official name': 'State of Eritrea', 'Flag': 'history\\flags\\Eritrea.png', 'Official languages': {'Tigrinya'}, 'Population': 5228000},
	'Coral Sea': 'GEO:Sea/Coral Sea',
	'Baikonur Cosmodrome': {'Map': 'GEO:Lease/Baikonur Cosmodrome', 'Date': '1991'},
	'Arabian Sea': 'GEO:Sea/Arabian Sea',
	'Arabian Peninsula': 'GEO:Peninsula/ARABIAN PENINSULA',
	'Oman': {'Map': 'GEO:Sovereign country/Oman', 'Date': '1970', 'Capital': 'Muscat', 'Currency': '(Omani) Rial/baisa', 'Official name': 'Sultanate of Oman', 'Flag': 'history\\flags\\Oman.png', 'Official languages': {'Arabic'}, 'Population': 4296168},
	'Lake Malawi': 'GEO:Lake/Lake Malawi',
	'Amundsen Sea': 'GEO:Sea/Amundsen Sea',
	'Vanuatu': {'Map': 'GEO:Sovereign country/Vanuatu', 'Date': '1980', 'Capital': 'Port Vila', 'Currency': 'Vatu', 'Official name': 'Republic of Vanuatu', 'Flag': 'history\\flags\\Vanuatu.png', 'Official languages': {'French', 'English', 'Bislama (lingua franca)'}, 'Population': 264652},
	'Aruba': {'Map': 'GEO:Country/Aruba', 'Sovereign state': 'Netherlands', 'Date': '1986', 'Flag': 'history\\flags\\Aruba.png', 'Capital': 'Oranjestad'},
	'Palestine': {'Map': 'GEO:Partially recognized state/Palestine', 'Date': '1988', 'Capital': {'Ramallah (administrative center)', '(East) Jerusalem (proclaimed)'}, 'Currency': 'New shekel/agora', 'Official name': 'State of Palestine', 'Flag': 'history\\flags\\Palestine.png', 'Official languages': {'Arabic'}, 'Population': 4682467},
	'Banda Sea': 'GEO:Sea/Banda Sea',
	'Persian Gulf': 'GEO:Gulf/Persian Gulf',
	'Caribbean Sea': 'GEO:Sea/Caribbean  Sea',
	'Beaufort Sea': 'GEO:Sea/Beaufort  Sea',
	'Baltic Sea': 'GEO:Sea/Baltic Sea',
	'South China Sea': 'GEO:Sea/South China Sea',
	'Davis Strait': 'GEO:Strait/Davis  Strait',
	'Gulf of Carpentaria': 'GEO:Gulf/Gulf of Carpentaria',
	'Chukchi Sea': 'GEO:Sea/Chukchi Sea',
	'Aral Sea': 'GEO:Lake/Aral Sea',
	'Lake Balkhash': 'GEO:Lake/Lake Balkhash',
	'Tasman Sea': 'GEO:Sea/Tasman  Sea',
	'Curacao': {'Map': 'GEO:Country/Curacao', 'Date': '2010', 'Capital': 'Willemstad', 'Currency': '(Netherlands Antillean) Guilder', 'Official name': 'Country of Curacao', 'Flag': 'history\\flags\\Curacao.png', 'Official languages': {'English (3%; remnant of brief British rule during the Napoleonic Wars)', 'Dutch (8%; administration, law)', 'Papiamento (81%; education; Portuguese creole)'}, 'Population': 154843},
	'Lake Winnipeg': 'GEO:Lake/Lake Winnipeg',
	'Gulf of Guinea': 'GEO:Gulf/Gulf of Guinea',
	'Caspian Sea': 'GEO:Sea/Caspian Sea',
	'White Sea': 'GEO:Sea/White  Sea',
	'Bellingshausen Sea': 'GEO:Sea/Bellingshausen Sea',
	'Lake Michigan': 'GEO:Lake/Lake Michigan',
	'Lake Baikal': 'GEO:Lake/Lake Baikal',
	'Liberia': {'Map': 'GEO:Sovereign country/Liberia', 'Date': '1847', 'Capital': 'Monrovia', 'Currency': '(Liberian) Dollar', 'Official name': 'Republic of Liberia', 'Flag': 'history\\flags\\Liberia.png', 'Official languages': {'English'}, 'Population': 4503000},
	'Celebes Sea': 'GEO:Sea/Celebes Sea',
	'Gulf of Oman': 'GEO:Gulf/Gulf of Oman',
	'Himalayas': 'GEO:Mountain range/HIMALAYAS',
	'Arctic Ocean': 'GEO:Ocean/ARCTIC OCEAN',
	'James Bay': 'GEO:Bay/James Bay',
	'Inner Seas': 'GEO:Sea/Inner Seas',
	'Slovenia': {'Map': 'GEO:Sovereign country/Slovenia', 'Date': '1991', 'Capital': 'Ljubljana', 'Currency': 'Euro', 'Official name': 'Republic of Slovenia', 'Flag': 'history\\flags\\Slovenia.png', 'Official languages': {'Slovene'}, 'Population': 2068750},
	'Sulu Sea': 'GEO:Sea/Sulu Sea',
	'Bristol Channel': 'GEO:Channel/Bristol Channel',
	'Namibia': {'Map': 'GEO:Sovereign country/Namibia', 'Date': '1990', 'Capital': 'Windhoek', 'Currency': '(Namibian) Dollar', 'Official name': 'Republic of Namibia', 'Flag': 'history\\flags\\Namibia.png', 'Official languages': {'English (<1%)'}, 'Population': 2459000},
	'Sea of Japan': 'GEO:Sea/Sea of Japan',
	'Norway': {'Map': 'GEO:Sovereign country/Norway', 'Date': '1905', 'Capital': 'Oslo', 'Currency': '(Norwegian) Krone/ore', 'Official name': 'Kingdom of Norway', 'Flag': 'history\\flags\\Norway.png', 'Official languages': {'Norwegian'}, 'Population': 5205434},
	'Grand Canyon': 'GEO:Canyon/Grand Canyon',
	'Borneo': {'Map': 'GEO:Island/BORNEO', 'Other names': {'Kalimantan'}},
	'Greenland Sea': 'GEO:Sea/Greenland Sea',
	'Bay of Bengal': 'GEO:Bay/Bay of Bengal',
	'Saint Pierre and Miquelon': {'Map': 'GEO:Dependency/Saint Pierre and Miquelon', 'Sovereign state': 'France', 'Date': '1816', 'Flag': 'history\\flags\\Saint Pierre and Miquelon.png', 'Capital': 'Saint-Pierre'},
	'Mozambique Channel': 'GEO:Channel/Mozambique Channel',
	'Norwegian Sea': 'GEO:Sea/Norwegian Sea',
	'Drake Passage': 'GEO:Sea/Drake Passage',
	'Belgium': {'Map': 'GEO:Sovereign country/Belgium', 'Date': '1830', 'Capital': 'Brussels', 'Currency': 'Euro', 'Official name': 'Kingdom of Belgium', 'Flag': 'history\\flags\\Belgium.png', 'Official languages': {'German (0.5%)', 'French (40%; French-speaking Belgians are often referred to as Walloons)', 'Dutch (60%; often referred to as Flemish)'}, 'Population': 11280134},
	'English Channel': {'Map': 'GEO:Channel/English Channel', 'Other names': {'La Manche'}},
