{
	'Bismarck Sea': 'GEO:Sea/Bismarck Sea',
	'Andaman Sea': 'GEO:Sea/Andaman Sea',
	'Laccadive Sea': 'GEO:Sea/Laccadive Sea',
	'Vermont': {'Map': 'GEO:State/Vermont', 'Capital': 'Montpelier'},
	'Barents Sea': 'GEO:Sea/Barents Sea',
	'Lau Group': 'GEO:Archipelago/Lau Group+Lau Group 2',
	'New Jersey': {'Map': 'GEO:State/New Jersey', 'Capital': 'Trenton'},
	'Great Slave Lake': 'GEO:Lake/Great Slave Lake',
	'Pennsylvania': {'Map': 'GEO:State/Pennsylvania', 'Capital': 'Harrisburg'},
	'North Dakota': {'Map': 'GEO:State/North Dakota', 'Capital': 'United States of America'},
	'Sahara': 'GEO:Desert/SAHARA',
	'Taiwan': {'Currency': 'New Taiwan dollar', 'Map': 'GEO:Sovereign country/Taiwan', 'Capital': 'Taipei', 'Official name': 'Republic of China', 'Flag': 'history\\flags\\Taiwan.png', 'Official languages': {'Mandarin'}, 'Date': '1947', 'Population': 23476640},
	'Adriatic Sea': 'GEO:Sea/Adriatic Sea',
	'Gulf of Bothnia': 'GEO:Gulf/Gulf of Bothnia',
	'Bay of Campeche': 'GEO:Bay/Bah?a de Campeche',
	'Java Sea': 'GEO:Sea/Java Sea',
	'Great Bear Lake': 'GEO:Lake/Great Bear Lake',
	'Gobi Desert': 'GEO:Desert/GOBI DESERT',
	'Lake Malawi': 'GEO:Lake/Lake Malawi',
	'Lake Michigan': 'GEO:Lake/Lake Michigan',
	'Arabian Sea': 'GEO:Sea/Arabian Sea',
	'Micronesia': {'Currency': '(United States) Dollar', 'Map': 'GEO:Sovereign country/Federated States of Micronesia', 'Capital': 'Palikir', 'Official name': 'Federated States of Micronesia', 'Flag': 'history\\flags\\Federated States of Micronesia.png', 'Official languages': {'English'}, 'Date': '1986', 'Population': 101351},
	'Davis Strait': 'GEO:Strait/Davis  Strait',
	'Hudson Bay': 'GEO:Bay/Hudson Bay',
	'Belgium': {'Currency': 'Euro', 'Map': 'GEO:Sovereign country/Belgium', 'Capital': 'Brussels', 'Official name': 'Kingdom of Belgium', 'Flag': 'history\\flags\\Belgium.png', 'Official languages': {'German (0.5%)', 'Dutch (60%; often referred to as Flemish)', 'French (40%; French-speaking Belgians are often referred to as Walloons)'}, 'Date': '1830', 'Population': 11280134},
	'Bay of Bengal': 'GEO:Bay/Bay of Bengal',
	'Hudson Strait': 'GEO:Strait/Hudson Strait',
	'Gulf of Mexico': 'GEO:Gulf/Gulf of Mexico',
	'Papua New Guinea': {'Currency': 'Kina/toea', 'Map': 'GEO:Sovereign country/Papua New Guinea', 'Capital': 'Port Moresby', 'Official name': 'Independent State of Papua New Guinea', 'Flag': 'history\\flags\\Papua New Guinea.png', 'Official languages': {'Hiri Motu', 'English (government, education, but few speakers)', 'Papua New Guinean Sign Language', 'Tok Pisin (Primary lingua franca)'}, 'Date': '1975', 'Population': 7398500},
	'West Virginia': {'Map': 'GEO:State/West Virginia', 'Capital': 'Charleston'},
	'Mongolian Plateau': 'GEO:Plateau/MONGOLIAN PLATEAU',
	'Virginia': {'Map': 'GEO:State/Virginia (admin1)', 'Capital': 'Richmond'},
	'Black Sea': 'GEO:Sea/Black Sea',
	'Arabian Peninsula': 'GEO:Peninsula/ARABIAN PENINSULA',
	'Ivory Coast': {'Currency': '(West African CFA) Franc', 'Map': "GEO:Sovereign country/Cote d'Ivoire", 'Capital': 'Yamoussoukro', 'Official name': "Republic of Cote d'Ivoire", 'Flag': "history\\flags\\Cote d'Ivoire.png", 'Official languages': {'French'}, 'Date': '1960', 'Population': 22671331},
	'Czech Republic': {'Currency': 'Koruna', 'Map': 'GEO:Sovereign country/Czech Republic', 'Date': '1993', 'Flag': 'history\\flags\\Czech Republic.png', 'Official languages': {'Czech'}, 'Capital': 'Prague', 'Population': 10541466},
	'English Channel': {'Map': 'GEO:Channel/English Channel', 'Other names': {'La Manche'}},
	'Delaware': {'Map': 'GEO:State/Delaware (admin1)', 'Capital': 'Dover'},
	'Namibia': {'Currency': '(Namibian) Dollar', 'Map': 'GEO:Sovereign country/Namibia', 'Capital': 'Windhoek', 'Official name': 'Republic of Namibia', 'Flag': 'history\\flags\\Namibia.png', 'Official languages': {'English (<1%)'}, 'Date': '1990', 'Population': 2459000},
	'Cambodia': {'Currency': "Riel (the dollar has become the country's common currency)", 'Map': 'GEO:Sovereign country/Cambodia', 'Capital': 'Phnom Penh', 'Official name': 'Kingdom of Cambodia', 'Flag': 'history\\flags\\Cambodia.png', 'Official languages': {'Khmer'}, 'Date': '1993', 'Population': 15405157},
	'Mozambique Channel': 'GEO:Channel/Mozambique Channel',
	'Venice': 'GEO:City/Venice',
	'United States Virgin Islands': {'Capital': 'Charlotte Amalie', 'Map': 'GEO:Dependency/United States Virgin Islands', 'Sovereign state': 'United States', 'Date': '1917', 'Flag': 'history\\flags\\United States Virgin Islands.png'},
