{
	'Pacific Ocean': 'GEO:Ocean/PACIFIC OCEAN',
	'Mozambique Channel': 'GEO:Channel/Mozambique Channel',
	'Tasman Sea': 'GEO:Sea/Tasman  Sea',
	'Lake Tanganyika': 'GEO:Lake/Lake Tanganyika',
	'Ivory Coast': {'Currency': '(West African CFA) Franc', 'Map': "GEO:Sovereign country/Cote d'Ivoire", 'Official languages': {'French'}, 'Official name': "Republic of Cote d'Ivoire", 'Flag': "history\\flags\\Cote d'Ivoire.png", 'Population': 22671331, 'Capital': 'Yamoussoukro', 'Date': '1960'},
	'Micronesia': {'Currency': '(United States) Dollar', 'Map': 'GEO:Sovereign country/Federated States of Micronesia', 'Official languages': {'English'}, 'Official name': 'Federated States of Micronesia', 'Flag': 'history\\flags\\Federated States of Micronesia.png', 'Population': 101351, 'Capital': 'Palikir', 'Date': '1986'},
	'Sahara': 'GEO:Desert/SAHARA',
	'Lake Nicaragua': 'GEO:Lake/Lago de Nicaragua',
	'Vatican City': {'Currency': 'Euro', 'Date': '1929', 'Official name': 'Vatican City State', 'Map': 'GEO:Sovereign country/Vatican City', 'Population': 839, 'Capital': 'Vatican City', 'Flag': 'history\\flags\\Vatican City.png'},
	'Barents Sea': 'GEO:Sea/Barents Sea',
	'Lake Onega': 'GEO:Lake/Lake Onega',
	'Luzon Strait': 'GEO:Strait/Luzon Strait',
	'Saint Pierre and Miquelon': {'Date': '1816', 'Map': 'GEO:Dependency/Saint Pierre and Miquelon', 'Capital': 'St. Pierre', 'Sovereign state': 'France', 'Flag': 'history\\flags\\Saint Pierre and Miquelon.png'},
	'Hudson Bay': 'GEO:Bay/Hudson Bay',
	'United Kingdom': {'Currency': 'Pound sterling', 'Map': 'GEO:Sovereign country/United Kingdom', 'Official languages': {'English'}, 'Official name': 'United Kingdom of Great Britain and Northern Ireland', 'Flag': 'history\\flags\\United Kingdom.png', 'Population': 64800000, 'Capital': 'London', 'Date': '1707'},
	'Liberia': {'Currency': '(Liberian) Dollar', 'Map': 'GEO:Sovereign country/Liberia', 'Official languages': {'English'}, 'Official name': 'Republic of Liberia', 'Flag': 'history\\flags\\Liberia.png', 'Population': 4503000, 'Capital': 'Monrovia', 'Date': '1847'},
	'Atlantic Ocean': 'GEO:Ocean/ATLANTIC OCEAN',
	'Norway': {'Currency': '(Norwegian) Krone/ore', 'Map': 'GEO:Sovereign country/Norway', 'Official languages': {'Norwegian'}, 'Official name': 'Kingdom of Norway', 'Flag': 'history\\flags\\Norway.png', 'Population': 5205434, 'Capital': 'Oslo', 'Date': '1905'},
	'Monaco': {'Currency': 'Euro', 'Map': 'GEO:Sovereign country/Monaco', 'Official languages': {'French'}, 'Official name': 'Principality of Monaco', 'Flag': 'history\\flags\\Monaco.png', 'Population': 37800, 'Capital': 'Monaco', 'Date': '1861'},
	'Curacao': {'Currency': '(Netherlands Antillean) Guilder', 'Map': 'GEO:Country/Curacao', 'Official languages': {'Papiamento (81%; education; Portuguese creole)', 'Dutch (8%; administration, law)', 'English (3%; remnant of brief British rule during the Napoleonic Wars)'}, 'Official name': 'Country of Curacao', 'Flag': 'history\\flags\\Curacao.png', 'Population': 154843, 'Capital': 'Willemstad', 'Date': '2010'},
	'Cyprus U.N. Buffer Zone': {'Map': 'GEO:Demilitarized zone/Cyprus U.N. Buffer Zone', 'Date': '1974'},
	'Ross Sea': 'GEO:Sea/Ross  Sea',
	'Beaufort Sea': 'GEO:Sea/Beaufort  Sea',
	'Namibia': {'Currency': '(Namibian) Dollar', 'Map': 'GEO:Sovereign country/Namibia', 'Official languages': {'English (<1%)'}, 'Official name': 'Republic of Namibia', 'Flag': 'history\\flags\\Namibia.png', 'Population': 2459000, 'Capital': 'Windhoek', 'Date': '1990'},
	'Arabian Peninsula': 'GEO:Peninsula/ARABIAN PENINSULA',
	'Great Slave Lake': 'GEO:Lake/Great Slave Lake',
	'Lake Victoria': 'GEO:Lake/Lake Victoria',
	'East China Sea': 'GEO:Sea/East China Sea',
	'Nauru': {'Currency': '(Australian) Dollar', 'Date': '1968', 'Official name': 'Republic of Nauru', 'Map': 'GEO:Sovereign country/Nauru', 'Population': 10084, 'Official languages': {'Nauruan (96%; English is widely spoken and is the language of government and commerce, as Nauruan is not common outside of the country)'}, 'Capital': 'Yaren (de facto; Nauru does not have an official capital, but Yaren is the largest settlement and the seat of parliament)', 'Flag': 'history\\flags\\Nauru.png'},
	'Flores (Lesser Sunda Islands)': 'GEO:Island/Flores (Lesser Sunda Islands)',
	'Bay of Campeche': 'GEO:Bay/Bah?a de Campeche',
	'Baffin Bay': 'GEO:Bay/Baffin Bay',
	'Bay of Biscay': 'GEO:Bay/Bay of Biscay',
	'Democratic Republic of the Congo': {'Currency': '(Congolese) Franc', 'Colonial name': 'Zaire', 'Flag': 'history\\flags\\Democratic Republic of the Congo.png', 'Population': 77267000, 'Capital': 'Kinshasa', 'Date': '1960', 'Map': 'GEO:Sovereign country/Democratic Republic of the Congo'},
	'Lake Titicaca': 'GEO:Lake/Lago Titicaca',
	'Bay of Bengal': 'GEO:Bay/Bay of Bengal',
	'Gulf of Guinea': 'GEO:Gulf/Gulf of Guinea',
	'Sea of Japan': 'GEO:Sea/Sea of Japan',
	'Scotia Sea': 'GEO:Sea/Scotia Sea',
	'Lake Michigan': 'GEO:Lake/Lake Michigan',
	'Indian Ocean': 'GEO:Ocean/INDIAN OCEAN',
	'The Gambia': {'Currency': 'Dalasi/butut', 'Map': 'GEO:Sovereign country/The Gambia', 'Official languages': {'English'}, 'Official name': 'Islamic Republic of the Gambia', 'Flag': 'history\\flags\\The Gambia.png', 'Population': 1882450, 'Capital': 'Banjul', 'Date': '1965'},
	'Sea of Okhotsk': 'GEO:Sea/Sea of Okhotsk',
	'Grand Canyon': 'GEO:Canyon/Grand Canyon',
	'Bellingshausen Sea': 'GEO:Sea/Bellingshausen Sea',
	'Laccadive Sea': 'GEO:Sea/Laccadive Sea',
	'Labrador Sea': 'GEO:Sea/Labrador Sea',
	'Aruba': {'Date': '1986', 'Map': 'GEO:Country/Aruba', 'Capital': 'Oranjestad', 'Sovereign state': 'Netherlands', 'Flag': 'history\\flags\\Aruba.png'},
	'Celebes Sea': 'GEO:Sea/Celebes Sea',
	'Arabian Sea': 'GEO:Sea/Arabian Sea',
	'Slovenia': {'Currency': 'Euro', 'Map': 'GEO:Sovereign country/Slovenia', 'Official languages': {'Slovene'}, 'Official name': 'Republic of Slovenia', 'Flag': 'history\\flags\\Slovenia.png', 'Population': 2068750, 'Capital': 'Ljubljana', 'Date': '1991'},
	'Bristol Channel': 'GEO:Channel/Bristol Channel',
	'Gabon': {'Currency': '(Central African CFA) Franc', 'Map': 'GEO:Sovereign country/Gabon', 'Official languages': {'French'}, 'Official name': 'Gabonese Republic', 'Flag': 'history\\flags\\Gabon.png', 'Population': 1802278, 'Capital': 'Libreville', 'Date': '1960'},
	'Caspian Sea': 'GEO:Sea/Caspian Sea',
	'Timor Sea': 'GEO:Sea/Timor Sea',
	'Haiti': {'Currency': 'Gourde', 'Map': 'GEO:Sovereign country/Haiti', 'Official languages': {'French (42%, education, business)', 'Haitian Creole (95%)'}, 'Official name': 'Republic of Haiti', 'Flag': 'history\\flags\\Haiti.png', 'Population': 10911819, 'Capital': 'Port-au-Prince', 'Date': '1934'},
	'North Sea': 'GEO:Sea/North Sea',
	'Great Bear Lake': 'GEO:Lake/Great Bear Lake',
	'Comoros': {'Currency': '(Comorian) Franc', 'Map': 'GEO:Sovereign country/Comoros', 'Official languages': {'Arabic (Pre-colonial sultans)', 'French (Administration, education)', 'Comorian (96.9%)'}, 'Official name': 'Union of the Comoros', 'Flag': 'history\\flags\\Comoros.png', 'Population': 784745, 'Capital': 'Moroni', 'Date': '1975'},
	'Arafura Sea': 'GEO:Sea/Arafura Sea',
	'Iran': {'Currency': '(Iranian) Rial', 'Date': '1979', 'Official name': 'Islamic Republic of Iran', 'Map': 'GEO:Sovereign country/Iran', 'Population': 78810500, 'Official languages': {'Farsi (Persian)'}, 'Capital': 'Tehran', 'Flag': 'history\\flags\\Iran.png'},
	'Persian Gulf': 'GEO:Gulf/Persian Gulf',
	'Papua New Guinea': {'Currency': 'Kina/toea', 'Map': 'GEO:Sovereign country/Papua New Guinea', 'Official languages': {'English (government, education, but few speakers)', 'Tok Pisin (Primary lingua franca)', 'Hiri Motu', 'Papua New Guinean Sign Language'}, 'Official name': 'Independent State of Papua New Guinea', 'Flag': 'history\\flags\\Papua New Guinea.png', 'Population': 7398500, 'Capital': 'Port Moresby', 'Date': '1975'},
	'Philippine Sea': 'GEO:Sea/Philippine Sea',
	'Palestine': {'Currency': 'New shekel/agora', 'Map': 'GEO:Partially recognized state/Palestine', 'Official languages': {'Arabic'}, 'Official name': 'State of Palestine', 'Flag': 'history\\flags\\Palestine.png', 'Population': 4682467, 'Capital': {'Ramallah (administrative center)', '(East) Jerusalem (proclaimed)'}, 'Date': '1988'},
	'Lake Malawi': 'GEO:Lake/Lake Malawi',
	'Lake Balkhash': 'GEO:Lake/Lake Balkhash',
	'Lake Huron': 'GEO:Lake/Lake Huron',
	'Weddell Sea': 'GEO:Sea/Weddell  Sea',
	'Lake Baikal': 'GEO:Lake/Lake Baikal',
	'Banda Sea': 'GEO:Sea/Banda Sea',
	'Ukraine': {'Currency': 'Hryvnia/kopiyka', 'Map': 'GEO:Sovereign country/Ukraine', 'Official languages': {'Ukrainian (67.5%)'}, 'Official name': '(Republic) Ukraine', 'Flag': 'history\\flags\\Ukraine.png', 'Population': 42805731, 'Capital': 'Kiev', 'Date': '1991'},
	'Chukchi Sea': 'GEO:Sea/Chukchi Sea',
	'Greenland Sea': 'GEO:Sea/Greenland Sea',
	'El Salvador': {'Currency': '(United States) Dollar', 'Map': 'GEO:Sovereign country/El Salvador', 'Official languages': {'Spanish'}, 'Official name': 'Republic of El Salvador', 'Flag': 'history\\flags\\El Salvador.png', 'Population': 6401240, 'Capital': 'San Salvador', 'Date': '1841'},
	'Red Sea': 'GEO:Sea/Red Sea',
	'Czech Republic': {'Date': '1993', 'Currency': 'Koruna', 'Official languages': {'Czech'}, 'Map': 'GEO:Sovereign country/Czech Republic', 'Population': 10541466, 'Capital': 'Prague', 'Flag': 'history\\flags\\Czech Republic.png'},
	'Vanuatu': {'Currency': 'Vatu', 'Map': 'GEO:Sovereign country/Vanuatu', 'Official languages': {'French', 'English', 'Bislama (lingua franca)'}, 'Official name': 'Republic of Vanuatu', 'Flag': 'history\\flags\\Vanuatu.png', 'Population': 264652, 'Capital': 'Port Vila', 'Date': '1980'},
	'Gulf of Alaska': 'GEO:Gulf/Gulf of Alaska',
	'Gulf of Mexico': 'GEO:Gulf/Gulf of Mexico',
	'Gulf of Thailand': 'GEO:Gulf/Gulf of Thailand',
	'Irish Sea': 'GEO:Sea/Irish Sea',
	'Aral Sea': 'GEO:Lake/Aral Sea',
	'United States Virgin Islands': {'Date': '1917', 'Map': 'GEO:Dependency/United States Virgin Islands', 'Capital': 'Charlotte Amalie', 'Sovereign state': 'United States', 'Flag': 'history\\flags\\United States Virgin Islands.png'},
	'Sulu Sea': 'GEO:Sea/Sulu Sea',
	'Caribbean Sea': 'GEO:Sea/Caribbean  Sea',
	'Borneo': {'Other names': {'Kalimantan'}, 'Map': 'GEO:Island/BORNEO'},
	'Peru': {'Currency': 'Nuevo sol', 'Date': '1824', 'Official name': 'Republic of Peru', 'Map': 'GEO:Sovereign country/Peru', 'Population': 31151643, 'Official languages': {'Quechua (13%)', 'Spanish (84.1%)', 'Aymara (1.7%)'}, 'Capital': 'Lima', 'Flag': 'history\\flags\\Peru.png'},
	'Himalayas': 'GEO:Mountain range/HIMALAYAS',
	'Arctic Ocean': 'GEO:Ocean/ARCTIC OCEAN',
	'Lake Winnipeg': 'GEO:Lake/Lake Winnipeg',
	'Coral Sea': 'GEO:Sea/Coral Sea',
	'Eritrea': {'Currency': 'Nakfa', 'Map': 'GEO:Sovereign country/Eritrea', 'Official languages': {'Tigrinya'}, 'Official name': 'State of Eritrea', 'Flag': 'history\\flags\\Eritrea.png', 'Population': 5228000, 'Capital': 'Asmara', 'Date': '1991'},
	'Black Sea': 'GEO:Sea/Black Sea',
	'Lake Ontario': 'GEO:Lake/Lake Ontario',
	'Baikonur Cosmodrome': {'Map': 'GEO:Lease/Baikonur Cosmodrome', 'Date': '1991'},
	'Oman': {'Currency': '(Omani) Rial/baisa', 'Date': '1970', 'Official name': 'Sultanate of Oman', 'Map': 'GEO:Sovereign country/Oman', 'Population': 4296168, 'Official languages': {'Arabic'}, 'Capital': 'Muscat', 'Flag': 'history\\flags\\Oman.png'},
	'Belgium': {'Currency': 'Euro', 'Map': 'GEO:Sovereign country/Belgium', 'Official languages': {'German (0.5%)', 'Dutch (60%; often referred to as Flemish)', 'French (40%; French-speaking Belgians are often referred to as Walloons)'}, 'Official name': 'Kingdom of Belgium', 'Flag': 'history\\flags\\Belgium.png', 'Population': 11280134, 'Capital': 'Brussels', 'Date': '1830'},
	'Mediterranean Sea': 'GEO:Sea/Mediterranean Sea',
	'Jutland': {'Other names': {'Cimbrian Peninsula', 'Jylland'}, 'Map': 'GEO:Peninsula/JUTLAND'},
	'Lake Superior': 'GEO:Lake/Lake Superior',
	'South China Sea': 'GEO:Sea/South China Sea',
	'Greece': {'Currency': 'Euro', 'Map': 'GEO:Sovereign country/Greece', 'Official languages': {'Greek'}, 'Official name': 'Hellenic Republic', 'Flag': 'history\\flags\\Greece.png', 'Population': 10846979, 'Capital': 'Athens', 'Date': '1832'},
	'Java Sea': 'GEO:Sea/Java Sea',
	'Mongolian Plateau': 'GEO:Plateau/MONGOLIAN PLATEAU',
	'Baltic Sea': 'GEO:Sea/Baltic Sea',
	'Flores (Azores)': 'GEO:Island/Flores (Azores)',
	'Lake Ladoga': 'GEO:Lake/Lake Ladoga',
	'South Korea': {'Currency': '(South Korean) Won', 'Map': 'GEO:Sovereign country/South Korea', 'Official languages': {'Korean'}, 'Official name': 'Republic of Korea', 'Flag': 'history\\flags\\South Korea.png', 'Population': 51500986, 'Capital': 'Seoul', 'Date': '1948'},
	'Inner Seas': 'GEO:Sea/Inner Seas',
	'Norwegian Sea': 'GEO:Sea/Norwegian Sea',
	'Bhutan': {'Currency': 'Ngultrum/chhertum', 'Map': 'GEO:Sovereign country/Bhutan', 'Official languages': {'Dzongkha'}, 'Official name': 'Kingdom of Bhutan', 'Flag': 'history\\flags\\Bhutan.png', 'Population': 767410, 'Capital': 'Thimphu', 'Date': '1949'},
	'Southern Ocean': 'GEO:Ocean/SOUTHERN OCEAN',
	'Croatia': {'Currency': 'Kuna/lipa', 'Map': 'GEO:Sovereign country/Croatia', 'Official languages': {'Croatian'}, 'Official name': 'Republic of Croatia', 'Flag': 'history\\flags\\Croatia.png', 'Population': 4225316, 'Capital': 'Zagreb', 'Date': '1991'},
	'Andaman Sea': 'GEO:Sea/Andaman Sea',
	'Lake Erie': 'GEO:Lake/Lake Erie',
	'Lau Group': 'GEO:Archipelago/Lau Group+Lau Group 2',
	'Yellow Sea': 'GEO:Sea/Yellow Sea',
}
