{
	'Aral Sea': 'GEO:Lake/Aral Sea',
	'Lake Ladoga': 'GEO:Lake/Lake Ladoga',
	'The Gambia': {'Capital': 'Banjul', 'Population': 1882450, 'Official languages': {'English'}, 'Official name': 'Islamic Republic of the Gambia', 'Map': 'GEO:Sovereign country/The Gambia', 'Date': '1965', 'Flag': 'history\\flags\\The Gambia.png', 'Currency': 'Dalasi/butut'},
	'Tyrrhenian Sea': 'GEO:Sea/Tyrrhenian Sea',
	'United Kingdom': {'Capital': 'London', 'Population': 64800000, 'Official languages': {'English'}, 'Official name': 'United Kingdom of Great Britain and Northern Ireland', 'Map': 'GEO:Sovereign country/United Kingdom', 'Date': '1707', 'Flag': 'history\\flags\\United Kingdom.png', 'Currency': 'Pound sterling'},
	'Flores (Lesser Sunda Islands)': 'GEO:Island/Flores (Lesser Sunda Islands)',
	'Pacific Ocean': 'GEO:Ocean/PACIFIC OCEAN',
	'Greece': {'Capital': 'Athens', 'Population': 10846979, 'Official languages': {'Greek'}, 'Official name': 'Hellenic Republic', 'Map': 'GEO:Sovereign country/Greece', 'Date': '1832', 'Flag': 'history\\flags\\Greece.png', 'Currency': 'Euro'},
	'Lake Balkhash': 'GEO:Lake/Lake Balkhash',
	'Flores (Azores)': 'GEO:Island/Flores (Azores)',
	'Labrador Sea': 'GEO:Sea/Labrador Sea',
	'Caspian Sea': 'GEO:Sea/Caspian Sea',
	'Hudson Bay': 'GEO:Bay/Hudson Bay',
	'Gulf of California': 'GEO:Gulf/Golfo de California',
	'Coral Sea': 'GEO:Sea/Coral Sea',
	'Timor Sea': 'GEO:Sea/Timor Sea',
	'Indian Ocean': 'GEO:Ocean/INDIAN OCEAN',
	'Bay of Campeche': 'GEO:Bay/Bah?a de Campeche',
	'Peru': {'Capital': 'Lima', 'Population': 31151643, 'Official languages': {'Aymara (1.7%)', 'Quechua (13%)', 'Spanish (84.1%)'}, 'Official name': 'Republic of Peru', 'Map': 'GEO:Sovereign country/Peru', 'Date': '1824', 'Flag': 'history\\flags\\Peru.png', 'Currency': 'Nuevo sol'},
	'Mediterranean Sea': 'GEO:Sea/Mediterranean Sea',
	'Baltic Sea': 'GEO:Sea/Baltic Sea',
	'Iran': {'Capital': 'Tehran', 'Population': 78810500, 'Official languages': {'Farsi (Persian)'}, 'Official name': 'Islamic Republic of Iran', 'Map': 'GEO:Sovereign country/Iran', 'Date': '1979', 'Flag': 'history\\flags\\Iran.png', 'Currency': '(Iranian) Rial'},
	'Lake Tanganyika': 'GEO:Lake/Lake Tanganyika',
	'Bay of Biscay': 'GEO:Bay/Bay of Biscay',
	'Micronesia': {'Capital': 'Palikir', 'Population': 101351, 'Official languages': {'English'}, 'Official name': 'Federated States of Micronesia', 'Map': 'GEO:Sovereign country/Federated States of Micronesia', 'Date': '1986', 'Flag': 'history\\flags\\Federated States of Micronesia.png', 'Currency': '(United States) Dollar'},
	'English Channel': 'GEO:Channel/English Channel',
	'Vanuatu': {'Capital': 'Port Vila', 'Population': 264652, 'Official languages': {'English', 'French', 'Bislama (lingua franca)'}, 'Official name': 'Republic of Vanuatu', 'Map': 'GEO:Sovereign country/Vanuatu', 'Date': '1980', 'Flag': 'history\\flags\\Vanuatu.png', 'Currency': 'Vatu'},
	'Beaufort Sea': 'GEO:Sea/Beaufort  Sea',
	'Irish Sea': 'GEO:Sea/Irish Sea',
	'Mongolian Plateau': 'GEO:Plateau/MONGOLIAN PLATEAU',
	'Laccadive Sea': 'GEO:Sea/Laccadive Sea',
	'Gulf of Alaska': 'GEO:Gulf/Gulf of Alaska',
	'Arafura Sea': 'GEO:Sea/Arafura Sea',
	'Hudson Strait': 'GEO:Strait/Hudson Strait',
	'Java Sea': 'GEO:Sea/Java Sea',
	'Barents Sea': 'GEO:Sea/Barents Sea',
	'Lau Group': 'GEO:Archipelago/Lau Group+Lau Group 2',
	'Inner Seas': 'GEO:Sea/Inner Seas',
	'Cyprus U.N. Buffer Zone': {'Map': 'GEO:Demilitarized zone/Cyprus U.N. Buffer Zone', 'Date': '1974'},
	'Curacao': {'Capital': 'Willemstad', 'Population': 154843, 'Official languages': {'Papiamento (81%; education; Portuguese creole)', 'Dutch (8%; administration, law)', 'English (3%; remnant of brief British rule during the Napoleonic Wars)'}, 'Official name': 'Country of Curacao', 'Map': 'GEO:Country/Curacao', 'Date': '2010', 'Flag': 'history\\flags\\Curacao.png', 'Currency': '(Netherlands Antillean) Guilder'},
	'Scotia Sea': 'GEO:Sea/Scotia Sea',
	'Sea of Japan': 'GEO:Sea/Sea of Japan',
	'Arctic Ocean': 'GEO:Ocean/ARCTIC OCEAN',
	'Kara Sea': 'GEO:Sea/Kara Sea',
	'South China Sea': 'GEO:Sea/South China Sea',
