{
	'Sea of Okhotsk': 'GEO:Sea/Sea of Okhotsk',
	'Mongolian Plateau': 'GEO:Plateau/MONGOLIAN PLATEAU',
	'Norwegian Sea': 'GEO:Sea/Norwegian Sea',
	'Hudson Bay': 'GEO:Bay/Hudson Bay',
	'Grand Canyon': 'GEO:Canyon/Grand Canyon',
	'Croatia': {'Capital': 'Zagreb', 'Map': 'GEO:Sovereign country/Croatia', 'Date': '1991', 'Flag': 'history\\flags\\Croatia.png', 'Population': 4225316, 'Official name': 'Republic of Croatia', 'Currency': 'Kuna/lipa'},
	'Lake Malawi': 'GEO:Lake/Lake Malawi',
	'South China Sea': 'GEO:Sea/South China Sea',
	'Norway': {'Capital': 'Oslo', 'Map': 'GEO:Sovereign country/Norway', 'Date': '1905', 'Flag': 'history\\flags\\Norway.png', 'Population': 5205434, 'Official name': 'Kingdom of Norway', 'Currency': '(Norwegian) Krone/ore'},
	'Lake Erie': 'GEO:Lake/Lake Erie',
	'Sahara': 'GEO:Desert/SAHARA',
	'Sulu Sea': 'GEO:Sea/Sulu Sea',
	'Flores (Azores)': 'GEO:Island/Flores (Azores)',
	'Coral Sea': 'GEO:Sea/Coral Sea',
	'Lake Winnipeg': 'GEO:Lake/Lake Winnipeg',
	'Lake Huron': 'GEO:Lake/Lake Huron',
	'Greenland Sea': 'GEO:Sea/Greenland Sea',
	'Lake Onega': 'GEO:Lake/Lake Onega',
	'South Atlantic Ocean': 'GEO:Ocean/SOUTH ATLANTIC OCEAN',
	'North Atlantic Ocean': 'GEO:Ocean/NORTH ATLANTIC OCEAN',
	'Flores (Lesser Sunda Islands)': 'GEO:Island/Flores (Lesser Sunda Islands)',
	'Himalayas': 'GEO:Mountain range/HIMALAYAS',
	'Lake Ontario': 'GEO:Lake/Lake Ontario',
	'Lake Ladoga': 'GEO:Lake/Lake Ladoga',
	'Vanuatu': {'Capital': 'Port Vila', 'Map': 'GEO:Sovereign country/Vanuatu', 'Date': '1980', 'Flag': 'history\\flags\\Vanuatu.png', 'Population': 264652, 'Official name': 'Republic of Vanuatu', 'Currency': 'Vatu'},
	'Lake Superior': 'GEO:Lake/Lake Superior',
	'Vatican City': {'Capital': 'Vatican City', 'Map': 'GEO:Sovereign country/Vatican City', 'Date': '1929', 'Flag': 'history\\flags\\Vatican City.png', 'Population': 839, 'Official name': 'Vatican City State', 'Currency': 'Euro'},
	'Saint Pierre and Miquelon': {'Capital': 'St. Pierre', 'Map': 'GEO:Dependency/Saint Pierre and Miquelon', 'Date': '1816', 'Flag': 'history\\flags\\Saint Pierre and Miquelon.png', 'Sovereign state': 'France'},
	'Tasman Sea': 'GEO:Sea/Tasman  Sea',
	'Southern Ocean': 'GEO:Ocean/SOUTHERN OCEAN',
	'Borneo': {'Map': 'GEO:Island/BORNEO', 'Other names': {'Kalimantan'}},
	'Aral Sea': 'GEO:Lake/Aral Sea',
	'Democratic Republic of the Congo': {'Capital': 'Kinshasa', 'Map': 'GEO:Sovereign country/Democratic Republic of the Congo', 'Date': '1960', 'Colonial name': 'Zaire', 'Flag': 'history\\flags\\Democratic Republic of the Congo.png', 'Population': 77267000},
	'United Kingdom': {'Capital': 'London', 'Map': 'GEO:Sovereign country/United Kingdom', 'Date': '1707', 'Flag': 'history\\flags\\United Kingdom.png', 'Population': 64800000, 'Official name': 'United Kingdom of Great Britain and Northern Ireland', 'Currency': 'Pound sterling'},
	'Aruba': {'Capital': 'Oranjestad', 'Map': 'GEO:Country/Aruba', 'Date': '1986', 'Flag': 'history\\flags\\Aruba.png', 'Sovereign state': 'Netherlands'},
	'United States Virgin Islands': {'Capital': 'Charlotte Amalie', 'Map': 'GEO:Dependency/United States Virgin Islands', 'Date': '1917', 'Flag': 'history\\flags\\United States Virgin Islands.png', 'Sovereign state': 'United States'},
	'Celebes Sea': 'GEO:Sea/Celebes Sea',
	'Philippine Sea': 'GEO:Sea/Philippine Sea',
	'Cyprus U.N. Buffer Zone': {'Map': 'GEO:Demilitarized zone/Cyprus U.N. Buffer Zone', 'Date': '1974'},
	'Banda Sea': 'GEO:Sea/Banda Sea',
	'Liberia': {'Capital': 'Monrovia', 'Map': 'GEO:Sovereign country/Liberia', 'Date': '1847', 'Flag': 'history\\flags\\Liberia.png', 'Population': 4503000, 'Official name': 'Republic of Liberia', 'Currency': '(Liberian) Dollar'},
	'Lake Nicaragua': 'GEO:Lake/Lago de Nicaragua',
	'Caribbean Sea': 'GEO:Sea/Caribbean  Sea',
	'Gabon': {'Capital': 'Libreville', 'Map': 'GEO:Sovereign country/Gabon', 'Date': '1960', 'Flag': 'history\\flags\\Gabon.png', 'Population': 1802278, 'Official name': 'Gabonese Republic', 'Currency': '(Central African CFA) Franc'},
	'North Pacific Ocean': 'GEO:Ocean/NORTH PACIFIC OCEAN',
	'Czech Republic': {'Capital': 'Prague', 'Map': 'GEO:Sovereign country/Czech Republic', 'Date': '1993', 'Flag': 'history\\flags\\Czech Republic.png', 'Population': 10541466, 'Currency': '(Czech) Koruna'},
	'Great Bear Lake': 'GEO:Lake/Great Bear Lake',
	'Weddell Sea': 'GEO:Sea/Weddell  Sea',
	'Jutland': {'Map': 'GEO:Peninsula/JUTLAND', 'Other names': {'Cimbrian Peninsula', 'Jylland'}},
	'Gulf of Alaska': 'GEO:Gulf/Gulf of Alaska',
	'Bay of Biscay': 'GEO:Bay/Bay of Biscay',
	'Ross Sea': 'GEO:Sea/Ross  Sea',
	'Haiti': {'Capital': 'Port-au-Prince', 'Map': 'GEO:Sovereign country/Haiti', 'Date': '1934', 'Flag': 'history\\flags\\Haiti.png', 'Population': 10911819, 'Official name': 'Republic of Haiti', 'Currency': '(Haitian) Gourde'},
	'Caspian Sea': 'GEO:Sea/Caspian Sea',
	'Greece': {'Capital': 'Athens', 'Map': 'GEO:Sovereign country/Greece', 'Date': '1832', 'Flag': 'history\\flags\\Greece.png', 'Population': 10846979, 'Official name': 'Hellenic Republic'},
	'Lake Tanganyika': 'GEO:Lake/Lake Tanganyika',
	'Persian Gulf': 'GEO:Gulf/Persian Gulf',
	'Lake Baikal': 'GEO:Lake/Lake Baikal',
	'Slovenia': {'Capital': 'Ljubljana', 'Map': 'GEO:Sovereign country/Slovenia', 'Date': '1991', 'Flag': 'history\\flags\\Slovenia.png', 'Population': 2068750, 'Official name': 'Republic of Slovenia', 'Currency': 'Euro'},
	'Lake Victoria': 'GEO:Lake/Lake Victoria',
	'Mediterranean Sea': 'GEO:Sea/Mediterranean Sea',
	'The Gambia': {'Capital': 'Banjul', 'Map': 'GEO:Sovereign country/The Gambia', 'Date': '1965', 'Flag': 'history\\flags\\The Gambia.png', 'Population': 1882450, 'Official name': 'Islamic Republic of the Gambia', 'Currency': 'Dalasi/butut'},
	'Great Slave Lake': 'GEO:Lake/Great Slave Lake',
	'Beaufort Sea': 'GEO:Sea/Beaufort  Sea',
	'Lau Group': 'GEO:Archipelago/Lau Group+Lau Group 2',
	'Sea of Japan': 'GEO:Sea/Sea of Japan',
	'South Pacific Ocean': 'GEO:Ocean/SOUTH PACIFIC OCEAN',
	'Arabian Sea': 'GEO:Sea/Arabian Sea',
	'Lake Michigan': 'GEO:Lake/Lake Michigan',
	'Gulf of Mexico': 'GEO:Gulf/Gulf of Mexico',
