{
	'Lake Balkhash': 'GEO:Lake/Lake Balkhash',
	'Gulf of Alaska': 'GEO:Gulf/Gulf of Alaska',
	'Hudson Bay': 'GEO:Bay/Hudson Bay',
	'Vatican City': {'Population': 839, 'Official name': 'Vatican City State', 'Date': '1929', 'Capital': 'Vatican City', 'Flag': 'history\\flags\\Vatican City.png', 'Map': 'GEO:Sovereign country/Vatican City'},
	'Czech Republic': {'Population': 10541466, 'Date': '1993', 'Capital': 'Prague', 'Flag': 'history\\flags\\Czech Republic.png', 'Map': 'GEO:Sovereign country/Czech Republic'},
	'Lake Onega': 'GEO:Lake/Lake Onega',
	'Coral Sea': 'GEO:Sea/Coral Sea',
	'The Gambia': {'Population': 1882450, 'Official name': 'Republic of the Gambia', 'Date': '1965', 'Capital': 'Banjul', 'Flag': 'history\\flags\\The Gambia.png', 'Map': 'GEO:Sovereign country/The Gambia'},
	'Himalayas': 'GEO:Mountain range/HIMALAYAS',
	'Lake Winnipeg': 'GEO:Lake/Lake Winnipeg',
	'Croatia': {'Population': 4225316, 'Official name': 'Republic of Croatia', 'Date': '1991', 'Capital': 'Zagreb', 'Flag': 'history\\flags\\Croatia.png', 'Map': 'GEO:Sovereign country/Croatia'},
	'Black Sea': 'GEO:Sea/Black Sea',
	'Greenland Sea': 'GEO:Sea/Greenland Sea',
	'Haiti': {'Population': 10911819, 'Official name': 'Republic of Haiti', 'Date': '1934', 'Capital': 'Port-au-Prince', 'Flag': 'history\\flags\\Haiti.png', 'Map': 'GEO:Sovereign country/Haiti'},
	'Lake Superior': 'GEO:Lake/Lake Superior',
	'Papua New Guinea': {'Population': 7398500, 'Official name': 'Independent State of Papua New Guinea', 'Date': '1975', 'Capital': 'Port Moresby', 'Flag': 'history\\flags\\Papua New Guinea.png', 'Map': 'GEO:Sovereign country/Papua New Guinea'},
	'Sahara': 'GEO:Desert/SAHARA',
	'Norway': {'Population': 5205434, 'Official name': 'Kingdom of Norway', 'Date': '1905', 'Capital': 'Oslo', 'Flag': 'history\\flags\\Norway.png', 'Map': 'GEO:Sovereign country/Norway'},
	'North Pacific Ocean': 'GEO:Ocean/NORTH PACIFIC OCEAN',
