{
	'South China Sea': 'GEO:Sea/South China Sea',
	'Lake Huron': 'GEO:Lake/Lake Huron',
	'Saint Pierre and Miquelon': {'Capital': 'St. Pierre', 'Sovereign state': 'France', 'Date': '1816', 'Flag': 'history\\flags\\Saint Pierre and Miquelon.png', 'Map': 'GEO:Dependency/Saint Pierre and Miquelon'},
	'Norwegian Sea': 'GEO:Sea/Norwegian Sea',
	'Lake Michigan': 'GEO:Lake/Lake Michigan',
	'Bay of Bengal': 'GEO:Bay/Bay of Bengal',
	'Democratic Republic of the Congo': {'Flag': 'history\\flags\\Democratic Republic of the Congo.png', 'Population': 77267000, 'Capital': 'Kinshasa', 'Currency': '(Congolese) Franc', 'Colonial name': 'Zaire', 'Map': 'GEO:Sovereign country/Democratic Republic of the Congo', 'Date': '1960'},
	'Czech Republic': {'Flag': 'history\\flags\\Czech Republic.png', 'Population': 10541466, 'Map': 'GEO:Sovereign country/Czech Republic', 'Capital': 'Prague', 'Official languages': {'Czech'}, 'Date': '1993', 'Currency': 'Koruna'},
	'South Korea': {'Official name': 'Republic of Korea', 'Flag': 'history\\flags\\South Korea.png', 'Population': 51500986, 'Map': 'GEO:Sovereign country/South Korea', 'Capital': 'Seoul', 'Currency': '(South Korean) Won', 'Date': '1948', 'Official languages': {'Korean'}},
	'Himalayas': 'GEO:Mountain range/HIMALAYAS',
	'Tasman Sea': 'GEO:Sea/Tasman  Sea',
	'Southern Ocean': 'GEO:Ocean/SOUTHERN OCEAN',
	'Sulu Sea': 'GEO:Sea/Sulu Sea',
	'Lake Malawi': 'GEO:Lake/Lake Malawi',
	'Papua New Guinea': {'Official name': 'Independent State of Papua New Guinea', 'Flag': 'history\\flags\\Papua New Guinea.png', 'Population': 7398500, 'Map': 'GEO:Sovereign country/Papua New Guinea', 'Capital': 'Port Moresby', 'Currency': 'Kina/toea', 'Date': '1975', 'Official languages': {'Papua New Guinean Sign Language', 'Hiri Motu', 'Tok Pisin (Primary lingua franca)', 'English (government, education, but few speakers)'}},
	'Croatia': {'Official name': 'Republic of Croatia', 'Flag': 'history\\flags\\Croatia.png', 'Population': 4225316, 'Map': 'GEO:Sovereign country/Croatia', 'Capital': 'Zagreb', 'Currency': 'Kuna/lipa', 'Date': '1991', 'Official languages': {'Croatian'}},
	'United States Virgin Islands': {'Capital': 'Charlotte Amalie', 'Sovereign state': 'United States', 'Date': '1917', 'Flag': 'history\\flags\\United States Virgin Islands.png', 'Map': 'GEO:Dependency/United States Virgin Islands'},
	'Gulf of Alaska': 'GEO:Gulf/Gulf of Alaska',
	'Arctic Ocean': 'GEO:Ocean/ARCTIC OCEAN',
	'Arabian Sea': 'GEO:Sea/Arabian Sea',
	'Lake Victoria': 'GEO:Lake/Lake Victoria',
	'Lake Onega': 'GEO:Lake/Lake Onega',
	'Flores (Azores)': 'GEO:Island/Flores (Azores)',
	'Black Sea': 'GEO:Sea/Black Sea',
	'Ivory Coast': {'Official name': "Republic of Cote d'Ivoire", 'Flag': "history\\flags\\Cote d'Ivoire.png", 'Population': 22671331, 'Map': "GEO:Sovereign country/Cote d'Ivoire", 'Capital': 'Yamoussoukro', 'Currency': '(West African CFA) Franc', 'Date': '1960', 'Official languages': {'French'}},
	'Monaco': {'Official name': 'Principality of Monaco', 'Flag': 'history\\flags\\Monaco.png', 'Population': 37800, 'Map': 'GEO:Sovereign country/Monaco', 'Capital': 'Monaco', 'Currency': 'Euro', 'Date': '1861', 'Official languages': {'French'}},
	'Lau Group': 'GEO:Archipelago/Lau Group+Lau Group 2',
	'Palestine': {'Official name': 'State of Palestine', 'Flag': 'history\\flags\\Palestine.png', 'Population': 4682467, 'Map': 'GEO:Partially recognized state/Palestine', 'Capital': {'(East) Jerusalem (proclaimed)', 'Ramallah (administrative center)'}, 'Currency': 'New shekel/agora', 'Date': '1988', 'Official languages': {'Arabic'}},
	'Greenland Sea': 'GEO:Sea/Greenland Sea',
	'Great Bear Lake': 'GEO:Lake/Great Bear Lake',
	'Lake Erie': 'GEO:Lake/Lake Erie',
	'Sahara': 'GEO:Desert/SAHARA',
	'Bay of Biscay': 'GEO:Bay/Bay of Biscay',
	'Namibia': {'Official name': 'Republic of Namibia', 'Flag': 'history\\flags\\Namibia.png', 'Population': 2459000, 'Map': 'GEO:Sovereign country/Namibia', 'Capital': 'Windhoek', 'Currency': '(Namibian) Dollar', 'Date': '1990', 'Official languages': {'English (<1%)'}},
	'Gabon': {'Official name': 'Gabonese Republic', 'Flag': 'history\\flags\\Gabon.png', 'Population': 1802278, 'Map': 'GEO:Sovereign country/Gabon', 'Capital': 'Libreville', 'Currency': '(Central African CFA) Franc', 'Date': '1960', 'Official languages': {'French'}},
	'Lake Ontario': 'GEO:Lake/Lake Ontario',
	'Vanuatu': {'Official name': 'Republic of Vanuatu', 'Flag': 'history\\flags\\Vanuatu.png', 'Population': 264652, 'Map': 'GEO:Sovereign country/Vanuatu', 'Capital': 'Port Vila', 'Currency': 'Vatu', 'Date': '1980', 'Official languages': {'French', 'English', 'Bislama (lingua franca)'}},
	'Lake Winnipeg': 'GEO:Lake/Lake Winnipeg',
	'Hudson Bay': 'GEO:Bay/Hudson Bay',
	'Lake Ladoga': 'GEO:Lake/Lake Ladoga',
	'Ukraine': {'Official name': '(Republic) Ukraine', 'Flag': 'history\\flags\\Ukraine.png', 'Population': 42805731, 'Map': 'GEO:Sovereign country/Ukraine', 'Capital': 'Kiev', 'Currency': 'Hryvnia/kopiyka', 'Date': '1991', 'Official languages': {'Ukrainian (67.5%)'}},
	'Norway': {'Official name': 'Kingdom of Norway', 'Flag': 'history\\flags\\Norway.png', 'Population': 5205434, 'Map': 'GEO:Sovereign country/Norway', 'Capital': 'Oslo', 'Currency': '(Norwegian) Krone/ore', 'Date': '1905', 'Official languages': {'Norwegian'}},
	'Greece': {'Official name': 'Hellenic Republic', 'Flag': 'history\\flags\\Greece.png', 'Population': 10846979, 'Map': 'GEO:Sovereign country/Greece', 'Capital': 'Athens', 'Currency': 'Euro', 'Date': '1832', 'Official languages': {'Greek'}},
	'Pacific Ocean': 'GEO:Ocean/PACIFIC OCEAN',
	'Caribbean Sea': 'GEO:Sea/Caribbean  Sea',
	'Haiti': {'Official name': 'Republic of Haiti', 'Flag': 'history\\flags\\Haiti.png', 'Population': 10911819, 'Map': 'GEO:Sovereign country/Haiti', 'Capital': 'Port-au-Prince', 'Currency': 'Gourde', 'Date': '1934', 'Official languages': {'French (42%, education, business)', 'Haitian Creole (95%)'}},
	'Caspian Sea': 'GEO:Sea/Caspian Sea',
	'Philippine Sea': 'GEO:Sea/Philippine Sea',
	'El Salvador': {'Official name': 'Republic of El Salvador', 'Flag': 'history\\flags\\El Salvador.png', 'Population': 6401240, 'Map': 'GEO:Sovereign country/El Salvador', 'Capital': 'San Salvador', 'Currency': '(United States) Dollar', 'Date': '1841', 'Official languages': {'Spanish'}},
	'Sea of Japan': 'GEO:Sea/Sea of Japan',
	'Cyprus U.N. Buffer Zone': {'Date': '1974', 'Map': 'GEO:Demilitarized zone/Cyprus U.N. Buffer Zone'},
	'Borneo': {'Other names': {'Kalimantan'}, 'Map': 'GEO:Island/BORNEO'},
