{
	'Mediterranean Sea': 'GEO:Sea/Mediterranean Sea',
	'Liberia': {'Map': 'GEO:Sovereign country/Liberia', 'Capital': 'Monrovia', 'Flag': 'history\\flags\\Liberia.png', 'Date': '1847', 'Population': 4503000, 'Official name': 'Republic of Liberia'},
	'Celebes Sea': 'GEO:Sea/Celebes Sea',
	'Lake Superior': 'GEO:Lake/Lake Superior',
	'Norway': {'Map': 'GEO:Sovereign country/Norway', 'Capital': 'Oslo', 'Flag': 'history\\flags\\Norway.png', 'Date': '1905', 'Population': 5205434, 'Official name': 'Kingdom of Norway'},
	'Monaco': {'Map': 'GEO:Sovereign country/Monaco', 'Capital': 'Monaco', 'Flag': 'history\\flags\\Monaco.png', 'Date': '1861', 'Population': 37800, 'Official name': 'Principality of Monaco'},
	'Aral Sea': 'GEO:Lake/Aral Sea',
	'Lake Erie': 'GEO:Lake/Lake Erie',
	'Gulf of Mexico': 'GEO:Gulf/Gulf of Mexico',
	'Croatia': {'Map': 'GEO:Sovereign country/Croatia', 'Capital': 'Zagreb', 'Flag': 'history\\flags\\Croatia.png', 'Date': '1991', 'Population': 4225316, 'Official name': 'Republic of Croatia'},
	'Lake Onega': 'GEO:Lake/Lake Onega',
	'Lake Nicaragua': 'GEO:Lake/Lago de Nicaragua',
	'Lake Titicaca': 'GEO:Lake/Lago Titicaca',
	'Lake Ontario': 'GEO:Lake/Lake Ontario',
	'Flores (Azores)': 'GEO:Island/Flores (Azores)',
	'Greenland Sea': 'GEO:Sea/Greenland Sea',
	'Papua New Guinea': {'Map': 'GEO:Sovereign country/Papua New Guinea', 'Capital': 'Port Moresby', 'Flag': 'history\\flags\\Papua New Guinea.png', 'Date': '1975', 'Population': 7398500, 'Official name': 'Independent State of Papua New Guinea'},
	'Saint Pierre and Miquelon': {'Flag': 'history\\flags\\Saint Pierre and Miquelon.png', 'Date': '1816', 'Sovereign state': 'France', 'Map': 'GEO:Dependency/Saint Pierre and Miquelon', 'Capital': 'St. Pierre'},
	'Democratic Republic of the Congo': {'Flag': 'history\\flags\\Democratic Republic of the Congo.png', 'Date': '1960', 'Map': 'GEO:Sovereign country/Democratic Republic of the Congo', 'Capital': 'Kinshasa', 'Population': 77267000},
	'Lake Ladoga': 'GEO:Lake/Lake Ladoga',
	'Luzon Strait': 'GEO:Strait/Luzon Strait',
	'Aruba': {'Flag': 'history\\flags\\Aruba.png', 'Date': '1986', 'Sovereign state': 'Netherlands', 'Map': 'GEO:Country/Aruba', 'Capital': 'Oranjestad'},
	'Lau Group': 'GEO:Archipelago/Lau Group+Lau Group 2',
	'Grand Canyon': 'GEO:Canyon/Grand Canyon',
	'South Pacific Ocean': 'GEO:Ocean/SOUTH PACIFIC OCEAN',
