{
	'Coral Sea': 'GEO:Sea/Coral Sea',
	'Labrador Sea': 'GEO:Sea/Labrador Sea',
	'Lake Erie': 'GEO:Lake/Lake Erie',
	'Sea of Japan': 'GEO:Sea/Sea of Japan',
	'Bay of Bengal': 'GEO:Bay/Bay of Bengal',
	'Lake Huron': 'GEO:Lake/Lake Huron',
	'Vanuatu': {'Date': '1980', 'Map': 'GEO:Sovereign country/Vanuatu', 'Population': 264652, 'Capital': 'Port Vila', 'Official name': 'Republic of Vanuatu', 'Flag': 'history\\flags\\Vanuatu.png'},
	'Mediterranean Sea': 'GEO:Sea/Mediterranean Sea',
	'Namibia': {'Date': '1990', 'Map': 'GEO:Sovereign country/Namibia', 'Population': 2459000, 'Capital': 'Windhoek', 'Official name': 'Republic of Namibia', 'Flag': 'history\\flags\\Namibia.png'},
	'Lake Superior': 'GEO:Lake/Lake Superior',
	'Ross Sea': 'GEO:Sea/Ross  Sea',
	'Tasman Sea': 'GEO:Sea/Tasman  Sea',
	'North Atlantic Ocean': 'GEO:Ocean/NORTH ATLANTIC OCEAN',
	'Croatia': {'Date': '1991', 'Map': 'GEO:Sovereign country/Croatia', 'Population': 4225316, 'Capital': 'Zagreb', 'Official name': 'Republic of Croatia', 'Flag': 'history\\flags\\Croatia.png'},
	'Flores (Azores)': 'GEO:Island/Flores (Azores)',
	'Black Sea': 'GEO:Sea/Black Sea',
	'Philippine Sea': 'GEO:Sea/Philippine Sea',
	'Borneo': {'Map': 'GEO:Island/BORNEO', 'Other names': {'Kalimantan'}},
	'Lake Malawi': 'GEO:Lake/Lake Malawi',
	'Lake Ladoga': 'GEO:Lake/Lake Ladoga',
	'Caspian Sea': 'GEO:Sea/Caspian Sea',
	'Arabian Peninsula': 'GEO:Peninsula/ARABIAN PENINSULA',
	'Arabian Sea': 'GEO:Sea/Arabian Sea',
