{
	'Lake Titicaca': 'GEO:Lake/Lago Titicaca',
	'Lake Balkhash': 'GEO:Lake/Lake Balkhash',
	'Aruba': {'Map': 'GEO:Country/Aruba', 'Sovereign state': 'Netherlands', 'Capital': 'Oranjestad', 'Flag': 'history\\flags\\Aruba.png', 'Date': '1986'},
	'Haiti': {'Population': 10911819, 'Map': 'GEO:Sovereign country/Haiti', 'Official languages': {'Haitian Creole (95%)', 'French (42%, education, business)'}, 'Currency': 'Gourde', 'Official name': 'Republic of Haiti', 'Flag': 'history\\flags\\Haiti.png', 'Date': '1934', 'Capital': 'Port-au-Prince'},
	'Luzon Strait': 'GEO:Strait/Luzon Strait',
	'Gulf of Alaska': 'GEO:Gulf/Gulf of Alaska',
	'Flores (Lesser Sunda Islands)': 'GEO:Island/Flores (Lesser Sunda Islands)',
	'Slovenia': {'Population': 2068750, 'Map': 'GEO:Sovereign country/Slovenia', 'Official languages': {'Slovene'}, 'Currency': 'Euro', 'Official name': 'Republic of Slovenia', 'Flag': 'history\\flags\\Slovenia.png', 'Date': '1991', 'Capital': 'Ljubljana'},
	'Lake Winnipeg': 'GEO:Lake/Lake Winnipeg',
	'Laccadive Sea': 'GEO:Sea/Laccadive Sea',
	'Gulf of Aden': 'GEO:Gulf/Gulf of Aden',
	'Aral Sea': 'GEO:Lake/Aral Sea',
	'Namibia': {'Population': 2459000, 'Map': 'GEO:Sovereign country/Namibia', 'Official languages': {'English (<1%)'}, 'Currency': '(Namibian) Dollar', 'Official name': 'Republic of Namibia', 'Flag': 'history\\flags\\Namibia.png', 'Date': '1990', 'Capital': 'Windhoek'},
	'Comoros': {'Population': 784745, 'Map': 'GEO:Sovereign country/Comoros', 'Official languages': {'Comorian (96.9%)', 'Arabic (Pre-colonial sultans)', 'French (Administration, education)'}, 'Currency': '(Comorian) Franc', 'Official name': 'Union of the Comoros', 'Flag': 'history\\flags\\Comoros.png', 'Date': '1975', 'Capital': 'Moroni'},
	'Micronesia': {'Population': 101351, 'Map': 'GEO:Sovereign country/Federated States of Micronesia', 'Official languages': {'English'}, 'Currency': '(United States) Dollar', 'Official name': 'Federated States of Micronesia', 'Flag': 'history\\flags\\Federated States of Micronesia.png', 'Date': '1986', 'Capital': 'Palikir'},
	'Red Sea': 'GEO:Sea/Red Sea',
	'Arabian Sea': 'GEO:Sea/Arabian Sea',
	'Oman': {'Population': 4296168, 'Map': 'GEO:Sovereign country/Oman', 'Official languages': {'Arabic'}, 'Currency': '(Omani) Rial/baisa', 'Official name': 'Sultanate of Oman', 'Flag': 'history\\flags\\Oman.png', 'Date': '1970', 'Capital': 'Muscat'},
	'Lake Tanganyika': 'GEO:Lake/Lake Tanganyika',
	'Ross Sea': 'GEO:Sea/Ross  Sea',
	'Arabian Peninsula': 'GEO:Peninsula/ARABIAN PENINSULA',
	'Davis Strait': 'GEO:Strait/Davis  Strait',
	'Hudson Strait': 'GEO:Strait/Hudson Strait',
	'United States Virgin Islands': {'Map': 'GEO:Dependency/United States Virgin Islands', 'Sovereign state': 'United States', 'Capital': 'Charlotte Amalie', 'Flag': 'history\\flags\\United States Virgin Islands.png', 'Date': '1917'},
	'Hudson Bay': 'GEO:Bay/Hudson Bay',
	'English Channel': 'GEO:Channel/English Channel',
	'Caspian Sea': 'GEO:Sea/Caspian Sea',
	'White Sea': 'GEO:Sea/White  Sea',
	'Eritrea': {'Population': 5228000, 'Map': 'GEO:Sovereign country/Eritrea', 'Official languages': {'Tigrinya'}, 'Currency': 'Nakfa', 'Official name': 'State of Eritrea', 'Flag': 'history\\flags\\Eritrea.png', 'Date': '1991', 'Capital': 'Asmara'},
	'Curacao': {'Population': 154843, 'Map': 'GEO:Country/Curacao', 'Official languages': {'Papiamento (81%; education; Portuguese creole)', 'Dutch (8%; administration, law)', 'English (3%; remnant of brief British rule during the Napoleonic Wars)'}, 'Currency': '(Netherlands Antillean) Guilder', 'Official name': 'Country of Curacao', 'Flag': 'history\\flags\\Curacao.png', 'Date': '2010', 'Capital': 'Willemstad'},
	'Baffin Bay': 'GEO:Bay/Baffin Bay',
	'Arctic Ocean': 'GEO:Ocean/ARCTIC OCEAN',
	'Croatia': {'Population': 4225316, 'Map': 'GEO:Sovereign country/Croatia', 'Official languages': {'Croatian'}, 'Currency': 'Kuna/lipa', 'Official name': 'Republic of Croatia', 'Flag': 'history\\flags\\Croatia.png', 'Date': '1991', 'Capital': 'Zagreb'},
	'Beaufort Sea': 'GEO:Sea/Beaufort  Sea',
	'Gulf of Carpentaria': 'GEO:Gulf/Gulf of Carpentaria',
	'Lake Nicaragua': 'GEO:Lake/Lago de Nicaragua',
