{
	'Hudson Bay': 'GEO:Bay/Hudson Bay',
	'United States Virgin Islands': {'Map': 'GEO:Dependency/United States Virgin Islands', 'Sovereign state': 'United States', 'Capital': 'Charlotte Amalie', 'Flag': 'history\\flags\\United States Virgin Islands.png', 'Date': '1917'},
	'Weddell Sea': 'GEO:Sea/Weddell  Sea',
	'Norway': {'Capital': 'Oslo', 'Flag': 'history\\flags\\Norway.png', 'Date': '1905', 'Map': 'GEO:Sovereign country/Norway', 'Official name': 'Kingdom of Norway', 'Population': 5205434, 'Currency': '(Norwegian) Krone/ore', 'Official languages': {'Norwegian'}},
	'Papua New Guinea': {'Capital': 'Port Moresby', 'Flag': 'history\\flags\\Papua New Guinea.png', 'Date': '1975', 'Map': 'GEO:Sovereign country/Papua New Guinea', 'Official name': 'Independent State of Papua New Guinea', 'Population': 7398500, 'Currency': 'Kina/toea', 'Official languages': {'English (government, education, but few speakers)', 'Papua New Guinean Sign Language', 'Hiri Motu', 'Tok Pisin (Primary lingua franca)'}},
	'Flores (Lesser Sunda Islands)': 'GEO:Island/Flores (Lesser Sunda Islands)',
	'Arabian Sea': 'GEO:Sea/Arabian Sea',
	'Lake Winnipeg': 'GEO:Lake/Lake Winnipeg',
	'Lake Titicaca': 'GEO:Lake/Lago Titicaca',
	'Baikonur Cosmodrome': {'Map': 'GEO:Lease/Baikonur Cosmodrome', 'Date': '1991'},
	'Grand Canyon': 'GEO:Canyon/Grand Canyon',
	'The Gambia': {'Capital': 'Banjul', 'Flag': 'history\\flags\\The Gambia.png', 'Date': '1965', 'Map': 'GEO:Sovereign country/The Gambia', 'Official name': 'Islamic Republic of the Gambia', 'Population': 1882450, 'Currency': 'Dalasi/butut', 'Official languages': {'English'}},
	'Greenland Sea': 'GEO:Sea/Greenland Sea',
	'Liberia': {'Capital': 'Monrovia', 'Flag': 'history\\flags\\Liberia.png', 'Date': '1847', 'Map': 'GEO:Sovereign country/Liberia', 'Official name': 'Republic of Liberia', 'Population': 4503000, 'Currency': '(Liberian) Dollar', 'Official languages': {'English'}},
	'Persian Gulf': 'GEO:Gulf/Persian Gulf',
	'Namibia': {'Capital': 'Windhoek', 'Flag': 'history\\flags\\Namibia.png', 'Date': '1990', 'Map': 'GEO:Sovereign country/Namibia', 'Official name': 'Republic of Namibia', 'Population': 2459000, 'Currency': '(Namibian) Dollar', 'Official languages': {'English (<1%)'}},
	'Sea of Japan': 'GEO:Sea/Sea of Japan',
	'Haiti': {'Capital': 'Port-au-Prince', 'Flag': 'history\\flags\\Haiti.png', 'Date': '1934', 'Map': 'GEO:Sovereign country/Haiti', 'Official name': 'Republic of Haiti', 'Population': 10911819, 'Currency': 'Gourde', 'Official languages': {'Haitian Creole (95%)', 'French (42%, education, business)'}},
	'Vatican City': {'Capital': 'Vatican City', 'Flag': 'history\\flags\\Vatican City.png', 'Population': 839, 'Map': 'GEO:Sovereign country/Vatican City', 'Official name': 'Vatican City State', 'Date': '1929', 'Currency': 'Euro'},
	'Black Sea': 'GEO:Sea/Black Sea',
	'Lake Onega': 'GEO:Lake/Lake Onega',
	'Beaufort Sea': 'GEO:Sea/Beaufort  Sea',
	'Gulf of Alaska': 'GEO:Gulf/Gulf of Alaska',
	'Aral Sea': 'GEO:Lake/Aral Sea',
	'Celebes Sea': 'GEO:Sea/Celebes Sea',
	'Sulu Sea': 'GEO:Sea/Sulu Sea',
	'Atlantic Ocean': 'GEO:Ocean/NORTH ATLANTIC OCEAN+SOUTH ATLANTIC OCEAN',
	'Lake Malawi': 'GEO:Lake/Lake Malawi',
	'Aruba': {'Map': 'GEO:Country/Aruba', 'Sovereign state': 'Netherlands', 'Capital': 'Oranjestad', 'Flag': 'history\\flags\\Aruba.png', 'Date': '1986'},
	'Banda Sea': 'GEO:Sea/Banda Sea',
	'Himalayas': 'GEO:Mountain range/HIMALAYAS',
	'Eritrea': {'Capital': 'Asmara', 'Flag': 'history\\flags\\Eritrea.png', 'Date': '1991', 'Map': 'GEO:Sovereign country/Eritrea', 'Official name': 'State of Eritrea', 'Population': 5228000, 'Currency': 'Nakfa', 'Official languages': {'Tigrinya'}},
