{
	'Arabian Peninsula': 'GEO:Peninsula/ARABIAN PENINSULA',
	'Lake Winnipeg': 'GEO:Lake/Lake Winnipeg',
	'Papua New Guinea': {'Population': 7398500, 'Capital': 'Port Moresby', 'Flag': 'history\\flags\\Papua New Guinea.png', 'Date': '1975', 'Map': 'GEO:Sovereign country/Papua New Guinea', 'Currency': '(Papua New Guinean) Kina/toea', 'Official name': 'Independent State of Papua New Guinea'},
	'Lake Tanganyika': 'GEO:Lake/Lake Tanganyika',
	'Tasman Sea': 'GEO:Sea/Tasman  Sea',
	'Philippine Sea': 'GEO:Sea/Philippine Sea',
	'Grand Canyon': 'GEO:Canyon/Grand Canyon',
	'Great Bear Lake': 'GEO:Lake/Great Bear Lake',
	'Ross Sea': 'GEO:Sea/Ross  Sea',
	'United Kingdom': {'Population': 64800000, 'Capital': 'London', 'Flag': 'history\\flags\\United Kingdom.png', 'Date': '1707', 'Map': 'GEO:Sovereign country/United Kingdom', 'Currency': 'Pound sterling', 'Official name': 'United Kingdom of Great Britain and Northern Ireland'},
	'Jutland': {'Map': 'GEO:Peninsula/JUTLAND', 'Other names': {'Jylland', 'Cimbrian Peninsula'}},
	'Arabian Sea': 'GEO:Sea/Arabian Sea',
	'Himalayas': 'GEO:Mountain range/HIMALAYAS',
	'Greece': {'Population': 10846979, 'Capital': 'Athens', 'Flag': 'history\\flags\\Greece.png', 'Date': '1832', 'Map': 'GEO:Sovereign country/Greece', 'Official name': 'Hellenic Republic'},
	'Caribbean Sea': 'GEO:Sea/Caribbean  Sea',
	'Aral Sea': 'GEO:Lake/Aral Sea',
	'Bay of Bengal': 'GEO:Bay/Bay of Bengal',
	'United States Virgin Islands': {'Capital': 'Charlotte Amalie', 'Map': 'GEO:Dependency/United States Virgin Islands', 'Flag': 'history\\flags\\United States Virgin Islands.png', 'Sovereign state': 'United States', 'Date': '1917'},
	'Lake Baikal': 'GEO:Lake/Lake Baikal',
	'Borneo': {'Map': 'GEO:Island/BORNEO', 'Other names': {'Kalimantan'}},
	'South Pacific Ocean': 'GEO:Ocean/SOUTH PACIFIC OCEAN',
	'Vanuatu': {'Population': 264652, 'Capital': 'Port Vila', 'Flag': 'history\\flags\\Vanuatu.png', 'Date': '1980', 'Map': 'GEO:Sovereign country/Vanuatu', 'Currency': 'Vatu', 'Official name': 'Republic of Vanuatu'},
	'Caspian Sea': 'GEO:Sea/Caspian Sea',
	'Aruba': {'Capital': 'Oranjestad', 'Map': 'GEO:Country/Aruba', 'Flag': 'history\\flags\\Aruba.png', 'Sovereign state': 'Netherlands', 'Date': '1986'},
	'Greenland Sea': 'GEO:Sea/Greenland Sea',
	'Democratic Republic of the Congo': {'Population': 77267000, 'Capital': 'Kinshasa', 'Flag': 'history\\flags\\Democratic Republic of the Congo.png', 'Date': '1960', 'Map': 'GEO:Sovereign country/Democratic Republic of the Congo', 'Colonial name': 'Zaire'},
	'Arctic Ocean': 'GEO:Ocean/ARCTIC OCEAN',
	'Lake Superior': 'GEO:Lake/Lake Superior',
	'Monaco': {'Population': 37800, 'Capital': 'Monaco', 'Flag': 'history\\flags\\Monaco.png', 'Date': '1861', 'Map': 'GEO:Sovereign country/Monaco', 'Currency': 'Euro', 'Official name': 'Principality of Monaco'},
	'Indian Ocean': 'GEO:Ocean/INDIAN OCEAN',
	'Norwegian Sea': 'GEO:Sea/Norwegian Sea',
	'The Gambia': {'Population': 1882450, 'Capital': 'Banjul', 'Flag': 'history\\flags\\The Gambia.png', 'Date': '1965', 'Map': 'GEO:Sovereign country/The Gambia', 'Currency': 'Dalasi/butut', 'Official name': 'Islamic Republic of the Gambia'},
	'Red Sea': 'GEO:Sea/Red Sea',
	'Cyprus U.N. Buffer Zone': {'Map': 'GEO:Demilitarized zone/Cyprus U.N. Buffer Zone', 'Date': '1974'},
