{
	'Red Sea': 'GEO:Sea/Red Sea',
	'Gabon': {'Map': 'GEO:Sovereign country/Gabon', 'Date': '1960', 'Capital': 'Libreville', 'Population': 1802278, 'Flag': 'history\\flags\\Gabon.png', 'Official name': 'Gabonese Republic'},
	'Norway': {'Map': 'GEO:Sovereign country/Norway', 'Date': '1905', 'Capital': 'Oslo', 'Population': 5205434, 'Flag': 'history\\flags\\Norway.png', 'Official name': 'Kingdom of Norway'},
	'Lake Malawi': 'GEO:Lake/Lake Malawi',
	'Lake Superior': 'GEO:Lake/Lake Superior',
	'Lake Balkhash': 'GEO:Lake/Lake Balkhash',
	'Tasman Sea': 'GEO:Sea/Tasman  Sea',
	'El Salvador': {'Map': 'GEO:Sovereign country/El Salvador', 'Date': '1841', 'Capital': 'San Salvador', 'Population': 6401240, 'Flag': 'history\\flags\\El Salvador.png', 'Official name': 'Republic of El Salvador'},
	'Norwegian Sea': 'GEO:Sea/Norwegian Sea',
	'Celebes Sea': 'GEO:Sea/Celebes Sea',
	'Ross Sea': 'GEO:Sea/Ross  Sea',
	'Slovenia': {'Map': 'GEO:Sovereign country/Slovenia', 'Date': '1991', 'Capital': 'Ljubljana', 'Population': 2068750, 'Flag': 'history\\flags\\Slovenia.png', 'Official name': 'Republic of Slovenia'},
	'The Gambia': {'Map': 'GEO:Sovereign country/The Gambia', 'Date': '1965', 'Capital': 'Banjul', 'Population': 1882450, 'Flag': 'history\\flags\\The Gambia.png', 'Official name': 'Republic of the Gambia'},
	'South Atlantic Ocean': 'GEO:Ocean/SOUTH ATLANTIC OCEAN',
	'Sahara': 'GEO:Desert/SAHARA',
	'North Pacific Ocean': 'GEO:Ocean/NORTH PACIFIC OCEAN',
	'Sulu Sea': 'GEO:Sea/Sulu Sea',
	'Himalayas': 'GEO:Mountain range/HIMALAYAS',
	'Grand Canyon': 'GEO:Canyon/Grand Canyon',
	'Beaufort Sea': 'GEO:Sea/Beaufort  Sea',
	'Gulf of Mexico': 'GEO:Gulf/Gulf of Mexico',
	'Mongolian Plateau': 'GEO:Plateau/MONGOLIAN PLATEAU',
	'Lake Ladoga': 'GEO:Lake/Lake Ladoga',
	'Comoros': {'Map': 'GEO:Sovereign country/Comoros', 'Date': '1975', 'Capital': 'Moroni', 'Population': 784745, 'Flag': 'history\\flags\\Comoros.png', 'Official name': 'Union of the Comoros'},
	'Black Sea': 'GEO:Sea/Black Sea',
	'Lake Erie': 'GEO:Lake/Lake Erie',
	'Banda Sea': 'GEO:Sea/Banda Sea',
	'Lake Tanganyika': 'GEO:Lake/Lake Tanganyika',
	'South Pacific Ocean': 'GEO:Ocean/SOUTH PACIFIC OCEAN',
