{
	'Great Australian Bight': 'GEO:Sea/Great Australian Bight',
	'Barents Sea': 'GEO:Sea/Barents Sea',
	'Papua New Guinea': {'Capital': 'Port Moresby', 'Flag': 'history\\flags\\Papua New Guinea.png', 'Official languages': {'Hiri Motu', 'English (government, education, but few speakers)', 'Papua New Guinean Sign Language', 'Tok Pisin (Primary lingua franca)'}, 'Date': '1975', 'Population': 7398500, 'Official name': 'Independent State of Papua New Guinea', 'Map': 'GEO:Sovereign country/Papua New Guinea', 'Currency': 'Kina/toea'},
	'Red Sea': 'GEO:Sea/Red Sea',
	'Lake Superior': 'GEO:Lake/Lake Superior',
	'Lake Titicaca': 'GEO:Lake/Lago Titicaca',
	'Saint Pierre and Miquelon': {'Sovereign state': 'France', 'Flag': 'history\\flags\\Saint Pierre and Miquelon.png', 'Date': '1816', 'Map': 'GEO:Dependency/Saint Pierre and Miquelon', 'Capital': 'St. Pierre'},
	'Lau Group': 'GEO:Archipelago/Lau Group+Lau Group 2',
	'Tasman Sea': 'GEO:Sea/Tasman  Sea',
	'Jutland': {'Map': 'GEO:Peninsula/JUTLAND', 'Other names': {'Jylland', 'Cimbrian Peninsula'}},
	'South China Sea': 'GEO:Sea/South China Sea',
	'Bay of Biscay': 'GEO:Bay/Bay of Biscay',
	'White Sea': 'GEO:Sea/White  Sea',
	'Scotia Sea': 'GEO:Sea/Scotia Sea',
	'James Bay': 'GEO:Bay/James Bay',
	'Chukchi Sea': 'GEO:Sea/Chukchi Sea',
	'Laccadive Sea': 'GEO:Sea/Laccadive Sea',
	'Pacific Ocean': 'GEO:Ocean/PACIFIC OCEAN',
	'Flores (Azores)': 'GEO:Island/Flores (Azores)',
	'Baikonur Cosmodrome': {'Map': 'GEO:Lease/Baikonur Cosmodrome', 'Date': '1991'},
	'Andaman Sea': 'GEO:Sea/Andaman Sea',
	'Greenland Sea': 'GEO:Sea/Greenland Sea',
	'Flores (Lesser Sunda Islands)': 'GEO:Island/Flores (Lesser Sunda Islands)',
	'Gulf of Mexico': 'GEO:Gulf/Gulf of Mexico',
	'Sea of Azov': 'GEO:Sea/Sea of Azov',
	'Nauru': {'Capital': 'Yaren (de facto; Nauru does not have an official capital, but Yaren is the largest settlement and the seat of parliament)', 'Flag': 'history\\flags\\Nauru.png', 'Official languages': {'Nauruan (96%; English is widely spoken and is the language of government and commerce, as Nauruan is not common outside of the country)'}, 'Date': '1968', 'Population': 10084, 'Official name': 'Republic of Nauru', 'Map': 'GEO:Sovereign country/Nauru', 'Currency': '(Australian) Dollar'},
	'Great Bear Lake': 'GEO:Lake/Great Bear Lake',
	'Croatia': {'Capital': 'Zagreb', 'Flag': 'history\\flags\\Croatia.png', 'Official languages': {'Croatian'}, 'Date': '1991', 'Population': 4225316, 'Official name': 'Republic of Croatia', 'Map': 'GEO:Sovereign country/Croatia', 'Currency': 'Kuna/lipa'},
	'Lake Ontario': 'GEO:Lake/Lake Ontario',
	'Norway': {'Capital': 'Oslo', 'Flag': 'history\\flags\\Norway.png', 'Official languages': {'Norwegian'}, 'Date': '1905', 'Population': 5205434, 'Official name': 'Kingdom of Norway', 'Map': 'GEO:Sovereign country/Norway', 'Currency': '(Norwegian) Krone/ore'},
	'Vanuatu': {'Capital': 'Port Vila', 'Flag': 'history\\flags\\Vanuatu.png', 'Official languages': {'Bislama (lingua franca)', 'English', 'French'}, 'Date': '1980', 'Population': 264652, 'Official name': 'Republic of Vanuatu', 'Map': 'GEO:Sovereign country/Vanuatu', 'Currency': 'Vatu'},
	'Lake Erie': 'GEO:Lake/Lake Erie',
