{
	'Caspian Sea': 'GEO:Sea/Caspian Sea',
	'Greenland Sea': 'GEO:Sea/Greenland Sea',
	'Celebes Sea': 'GEO:Sea/Celebes Sea',
	'Lake Ladoga': 'GEO:Lake/Lake Ladoga',
	'North Atlantic Ocean': 'GEO:Ocean/NORTH ATLANTIC OCEAN',
	'Bay of Bengal': 'GEO:Bay/Bay of Bengal',
	'Flores (Lesser Sunda Islands)': 'GEO:Island/Flores (Lesser Sunda Islands)',
	'Haiti': {'Official languages': {'Haitian Creole (95%)', 'French (42%, education, business)'}, 'Flag': 'history\\flags\\Haiti.png', 'Currency': 'Gourde', 'Official name': 'Republic of Haiti', 'Date': '1934', 'Population': 10911819, 'Capital': 'Port-au-Prince', 'Map': 'GEO:Sovereign country/Haiti'},
	'Flores (Azores)': 'GEO:Island/Flores (Azores)',
	'Lau Group': 'GEO:Archipelago/Lau Group+Lau Group 2',
	'Croatia': {'Official languages': {'Croatian'}, 'Flag': 'history\\flags\\Croatia.png', 'Currency': 'Kuna/lipa', 'Official name': 'Republic of Croatia', 'Date': '1991', 'Population': 4225316, 'Capital': 'Zagreb', 'Map': 'GEO:Sovereign country/Croatia'},
	'Lake Nicaragua': 'GEO:Lake/Lago de Nicaragua',
	'Czech Republic': {'Flag': 'history\\flags\\Czech Republic.png', 'Currency': 'Koruna', 'Official languages': {'Czech'}, 'Date': '1993', 'Population': 10541466, 'Capital': 'Prague', 'Map': 'GEO:Sovereign country/Czech Republic'},
	'Coral Sea': 'GEO:Sea/Coral Sea',
	'Mongolian Plateau': 'GEO:Plateau/MONGOLIAN PLATEAU',
	'Gulf of Alaska': 'GEO:Gulf/Gulf of Alaska',
	'South Pacific Ocean': 'GEO:Ocean/SOUTH PACIFIC OCEAN',
	'Lake Baikal': 'GEO:Lake/Lake Baikal',
	'Lake Victoria': 'GEO:Lake/Lake Victoria',
	'Luzon Strait': 'GEO:Strait/Luzon Strait',
