{
	'Baffin Bay': 'GEO:Bay/Baffin Bay',
	'Lake Titicaca': 'GEO:Lake/Lago Titicaca',
	'Aral Sea': 'GEO:Lake/Aral Sea',
	'Lake Nicaragua': 'GEO:Lake/Lago de Nicaragua',
	'Red Sea': 'GEO:Sea/Red Sea',
	'Southern Ocean': 'GEO:Ocean/SOUTHERN OCEAN',
	'Bay of Biscay': 'GEO:Bay/Bay of Biscay',
	'Greece': {'Population': 10846979, 'Date': '1832', 'Official name': 'Hellenic Republic', 'Capital': 'Athens', 'Map': 'GEO:Sovereign country/Greece', 'Flag': 'history\\flags\\Greece.png'},
	'Lake Victoria': 'GEO:Lake/Lake Victoria',
	'Lake Tanganyika': 'GEO:Lake/Lake Tanganyika',
	'Comoros': {'Population': 784745, 'Date': '1975', 'Official name': 'Union of the Comoros', 'Capital': 'Moroni', 'Map': 'GEO:Sovereign country/Comoros', 'Flag': 'history\\flags\\Comoros.png'},
	'Lake Michigan': 'GEO:Lake/Lake Michigan',
	'Jutland': {'Other names': {'Cimbrian Peninsula', 'Jylland'}, 'Map': 'GEO:Peninsula/JUTLAND'},
	'Tasman Sea': 'GEO:Sea/Tasman  Sea',
	'Mediterranean Sea': 'GEO:Sea/Mediterranean Sea',
	'Lake Ladoga': 'GEO:Lake/Lake Ladoga',
	'Norwegian Sea': 'GEO:Sea/Norwegian Sea',
	'Lake Onega': 'GEO:Lake/Lake Onega',
	'Gulf of Mexico': 'GEO:Gulf/Gulf of Mexico',
	'Himalayas': 'GEO:Mountain range/HIMALAYAS',
	'Grand Canyon': 'GEO:Canyon/Grand Canyon',
	'Monaco': {'Population': 37800, 'Date': '1861', 'Official name': 'Principality of Monaco', 'Capital': 'Monaco', 'Map': 'GEO:Sovereign country/Monaco', 'Flag': 'history\\flags\\Monaco.png'},
	'Flores (Lesser Sunda Islands)': 'GEO:Island/Flores (Lesser Sunda Islands)',
	'Sea of Okhotsk': 'GEO:Sea/Sea of Okhotsk',
	'Lake Winnipeg': 'GEO:Lake/Lake Winnipeg',
	'Lake Huron': 'GEO:Lake/Lake Huron',
	'United States Virgin Islands': {'Capital': 'Charlotte Amalie', 'Date': '1917', 'Map': 'GEO:Dependency/United States Virgin Islands', 'Sovereign state': 'United States', 'Flag': 'history\\flags\\United States Virgin Islands.png'},
	'Ross Sea': 'GEO:Sea/Ross  Sea',
	'Luzon Strait': 'GEO:Strait/Luzon Strait',
	'Papua New Guinea': {'Population': 7398500, 'Date': '1975', 'Official name': 'Independent State of Papua New Guinea', 'Capital': 'Port Moresby', 'Map': 'GEO:Sovereign country/Papua New Guinea', 'Flag': 'history\\flags\\Papua New Guinea.png'},
	'Persian Gulf': 'GEO:Gulf/Persian Gulf',
	'Caspian Sea': 'GEO:Sea/Caspian Sea',
	'Lake Balkhash': 'GEO:Lake/Lake Balkhash',
	'Lake Malawi': 'GEO:Lake/Lake Malawi',
	'Borneo': {'Other names': {'Kalimantan'}, 'Map': 'GEO:Island/BORNEO'},
	'South Atlantic Ocean': 'GEO:Ocean/SOUTH ATLANTIC OCEAN',
	'South China Sea': 'GEO:Sea/South China Sea',
	'Croatia': {'Population': 4225316, 'Date': '1991', 'Official name': 'Republic of Croatia', 'Capital': 'Zagreb', 'Map': 'GEO:Sovereign country/Croatia', 'Flag': 'history\\flags\\Croatia.png'},
	'Lake Baikal': 'GEO:Lake/Lake Baikal',
	'Aruba': {'Capital': 'Oranjestad', 'Date': '1986', 'Map': 'GEO:Country/Aruba', 'Sovereign state': 'Netherlands', 'Flag': 'history\\flags\\Aruba.png'},
	'Hudson Bay': 'GEO:Bay/Hudson Bay',
	'Greenland Sea': 'GEO:Sea/Greenland Sea',
	'Labrador Sea': 'GEO:Sea/Labrador Sea',
	'Gabon': {'Population': 1802278, 'Date': '1960', 'Official name': 'Gabonese Republic', 'Capital': 'Libreville', 'Map': 'GEO:Sovereign country/Gabon', 'Flag': 'history\\flags\\Gabon.png'},
	'Beaufort Sea': 'GEO:Sea/Beaufort  Sea',
	'Arabian Sea': 'GEO:Sea/Arabian Sea',
	'Czech Republic': {'Capital': 'Prague', 'Population': 10541466, 'Date': '1993', 'Map': 'GEO:Sovereign country/Czech Republic', 'Flag': 'history\\flags\\Czech Republic.png'},
	'Coral Sea': 'GEO:Sea/Coral Sea',
	'The Gambia': {'Population': 1882450, 'Date': '1965', 'Official name': 'Republic of the Gambia', 'Capital': 'Banjul', 'Map': 'GEO:Sovereign country/The Gambia', 'Flag': 'history\\flags\\The Gambia.png'},
	'Great Slave Lake': 'GEO:Lake/Great Slave Lake',
	'South Pacific Ocean': 'GEO:Ocean/SOUTH PACIFIC OCEAN',
	'Norway': {'Population': 5205434, 'Date': '1905', 'Official name': 'Kingdom of Norway', 'Capital': 'Oslo', 'Map': 'GEO:Sovereign country/Norway', 'Flag': 'history\\flags\\Norway.png'},
	'Haiti': {'Population': 10911819, 'Date': '1934', 'Official name': 'Republic of Haiti', 'Capital': 'Port-au-Prince', 'Map': 'GEO:Sovereign country/Haiti', 'Flag': 'history\\flags\\Haiti.png'},
	'Bay of Bengal': 'GEO:Bay/Bay of Bengal',
	'Lake Erie': 'GEO:Lake/Lake Erie',
	'El Salvador': {'Population': 6401240, 'Date': '1841', 'Official name': 'Republic of El Salvador', 'Capital': 'San Salvador', 'Map': 'GEO:Sovereign country/El Salvador', 'Flag': 'history\\flags\\El Salvador.png'},
	'Great Bear Lake': 'GEO:Lake/Great Bear Lake',
	'Slovenia': {'Population': 2068750, 'Date': '1991', 'Official name': 'Republic of Slovenia', 'Capital': 'Ljubljana', 'Map': 'GEO:Sovereign country/Slovenia', 'Flag': 'history\\flags\\Slovenia.png'},
	'Indian Ocean': 'GEO:Ocean/INDIAN OCEAN',
