{
	'Banda Sea': 'GEO:Sea/Banda Sea',
	'Lau Group': 'GEO:Archipelago/Lau Group+Lau Group 2',
	'Flores (Azores)': 'GEO:Island/Flores (Azores)',
	'Norway': {'Map': 'GEO:Sovereign country/Norway', 'Flag': 'history\\flags\\Norway.png', 'Official name': 'Kingdom of Norway', 'Capital': 'Oslo', 'Population': 5205434, 'Date': '1905'},
	'Liberia': {'Map': 'GEO:Sovereign country/Liberia', 'Flag': 'history\\flags\\Liberia.png', 'Official name': 'Republic of Liberia', 'Capital': 'Monrovia', 'Population': 4503000, 'Date': '1847'},
	'Lake Huron': 'GEO:Lake/Lake Huron',
	'Vatican City': {'Map': 'GEO:Sovereign country/Vatican City', 'Flag': 'history\\flags\\Vatican City.png', 'Official name': 'Vatican City State', 'Capital': 'Vatican City', 'Population': 839, 'Date': '1929'},
	'Beaufort Sea': 'GEO:Sea/Beaufort  Sea',
	'United States Virgin Islands': {'Sovereign state': 'United States', 'Flag': 'history\\flags\\United States Virgin Islands.png', 'Map': 'GEO:Dependency/United States Virgin Islands', 'Date': '1917', 'Capital': 'Charlotte Amalie'},
	'Democratic Republic of the Congo': {'Flag': 'history\\flags\\Democratic Republic of the Congo.png', 'Population': 77267000, 'Map': 'GEO:Sovereign country/Democratic Republic of the Congo', 'Date': '1960', 'Capital': 'Kinshasa'},
	'Aruba': {'Sovereign state': 'Netherlands', 'Flag': 'history\\flags\\Aruba.png', 'Map': 'GEO:Country/Aruba', 'Date': '1986', 'Capital': 'Oranjestad'},
	'Sahara': 'GEO:Desert/SAHARA',
	'Croatia': {'Map': 'GEO:Sovereign country/Croatia', 'Flag': 'history\\flags\\Croatia.png', 'Official name': 'Republic of Croatia', 'Capital': 'Zagreb', 'Population': 4225316, 'Date': '1991'},
	'Namibia': {'Map': 'GEO:Sovereign country/Namibia', 'Flag': 'history\\flags\\Namibia.png', 'Official name': 'Republic of Namibia', 'Capital': 'Windhoek', 'Population': 2459000, 'Date': '1990'},
	'Luzon Strait': 'GEO:Strait/Luzon Strait',
	'Himalayas': 'GEO:Mountain range/HIMALAYAS',
	'Arabian Peninsula': 'GEO:Peninsula/ARABIAN PENINSULA',
	'Greece': {'Map': 'GEO:Sovereign country/Greece', 'Flag': 'history\\flags\\Greece.png', 'Official name': 'Hellenic Republic', 'Capital': 'Athens', 'Population': 10846979, 'Date': '1832'},
	'Bay of Biscay': 'GEO:Bay/Bay of Biscay',
	'Sea of Japan': 'GEO:Sea/Sea of Japan',
	'Cyprus U.N. Buffer Zone': {'Map': 'GEO:Demilitarized zone/Cyprus U.N. Buffer Zone', 'Date': '1974'},
	'South Atlantic Ocean': 'GEO:Ocean/SOUTH ATLANTIC OCEAN',
	'Sulu Sea': 'GEO:Sea/Sulu Sea',
	'Lake Titicaca': 'GEO:Lake/Lago Titicaca',
	'United Kingdom': {'Map': 'GEO:Sovereign country/United Kingdom', 'Flag': 'history\\flags\\United Kingdom.png', 'Official name': 'United Kingdom of Great Britain and Northern Ireland', 'Capital': 'London', 'Population': 64800000, 'Date': '1707'},
	'Gulf of Alaska': 'GEO:Gulf/Gulf of Alaska',
	'Great Slave Lake': 'GEO:Lake/Great Slave Lake',
	'Lake Ontario': 'GEO:Lake/Lake Ontario',
	'Czech Republic': {'Flag': 'history\\flags\\Czech Republic.png', 'Population': 10541466, 'Map': 'GEO:Sovereign country/Czech Republic', 'Date': '1993', 'Capital': 'Prague'},
	'Baffin Bay': 'GEO:Bay/Baffin Bay',
	'Indian Ocean': 'GEO:Ocean/INDIAN OCEAN',
	'Lake Nicaragua': 'GEO:Lake/Lago de Nicaragua',
	'Caspian Sea': 'GEO:Sea/Caspian Sea',
	'Celebes Sea': 'GEO:Sea/Celebes Sea',
	'Southern Ocean': 'GEO:Ocean/SOUTHERN OCEAN',
	'Sea of Okhotsk': 'GEO:Sea/Sea of Okhotsk',
	'The Gambia': {'Map': 'GEO:Sovereign country/The Gambia', 'Flag': 'history\\flags\\The Gambia.png', 'Official name': 'Republic of the Gambia', 'Capital': 'Banjul', 'Population': 1882450, 'Date': '1965'},
	'Lake Malawi': 'GEO:Lake/Lake Malawi',
	'Grand Canyon': 'GEO:Canyon/Grand Canyon',
	'Ross Sea': 'GEO:Sea/Ross  Sea',
	'Slovenia': {'Map': 'GEO:Sovereign country/Slovenia', 'Flag': 'history\\flags\\Slovenia.png', 'Official name': 'Republic of Slovenia', 'Capital': 'Ljubljana', 'Population': 2068750, 'Date': '1991'},
	'Hudson Bay': 'GEO:Bay/Hudson Bay',
	'Lake Superior': 'GEO:Lake/Lake Superior',
	'Lake Michigan': 'GEO:Lake/Lake Michigan',
	'Gulf of Mexico': 'GEO:Gulf/Gulf of Mexico',
	'Papua New Guinea': {'Map': 'GEO:Sovereign country/Papua New Guinea', 'Flag': 'history\\flags\\Papua New Guinea.png', 'Official name': 'Independent State of Papua New Guinea', 'Capital': 'Port Moresby', 'Population': 7398500, 'Date': '1975'},
	'Jutland': {'Other names': {'Cimbrian Peninsula', 'Jylland'}, 'Map': 'GEO:Peninsula/JUTLAND'},
	'Caribbean Sea': 'GEO:Sea/Caribbean  Sea',
	'Vanuatu': {'Map': 'GEO:Sovereign country/Vanuatu', 'Flag': 'history\\flags\\Vanuatu.png', 'Official name': 'Republic of Vanuatu', 'Capital': 'Port Vila', 'Population': 264652, 'Date': '1980'},
	'Tasman Sea': 'GEO:Sea/Tasman  Sea',
	'Norwegian Sea': 'GEO:Sea/Norwegian Sea',
	'Weddell Sea': 'GEO:Sea/Weddell  Sea',
	'Labrador Sea': 'GEO:Sea/Labrador Sea',
	'Monaco': {'Map': 'GEO:Sovereign country/Monaco', 'Flag': 'history\\flags\\Monaco.png', 'Official name': 'Principality of Monaco', 'Capital': 'Monaco', 'Population': 37800, 'Date': '1861'},
	'El Salvador': {'Map': 'GEO:Sovereign country/El Salvador', 'Flag': 'history\\flags\\El Salvador.png', 'Official name': 'Republic of El Salvador', 'Capital': 'San Salvador', 'Population': 6401240, 'Date': '1841'},
	'Haiti': {'Map': 'GEO:Sovereign country/Haiti', 'Flag': 'history\\flags\\Haiti.png', 'Official name': 'Republic of Haiti', 'Capital': 'Port-au-Prince', 'Population': 10911819, 'Date': '1934'},
	'North Pacific Ocean': 'GEO:Ocean/NORTH PACIFIC OCEAN',
	'North Atlantic Ocean': 'GEO:Ocean/NORTH ATLANTIC OCEAN',
	'Gabon': {'Map': 'GEO:Sovereign country/Gabon', 'Flag': 'history\\flags\\Gabon.png', 'Official name': 'Gabonese Republic', 'Capital': 'Libreville', 'Population': 1802278, 'Date': '1960'},
	'Lake Baikal': 'GEO:Lake/Lake Baikal',
	'Lake Winnipeg': 'GEO:Lake/Lake Winnipeg',
	'Lake Onega': 'GEO:Lake/Lake Onega',
	'Mongolian Plateau': 'GEO:Plateau/MONGOLIAN PLATEAU',
	'Lake Tanganyika': 'GEO:Lake/Lake Tanganyika',
	'Lake Balkhash': 'GEO:Lake/Lake Balkhash',
	'Arctic Ocean': 'GEO:Ocean/ARCTIC OCEAN',
	'Comoros': {'Map': 'GEO:Sovereign country/Comoros', 'Flag': 'history\\flags\\Comoros.png', 'Official name': 'Union of the Comoros', 'Capital': 'Moroni', 'Population': 784745, 'Date': '1975'},
	'South China Sea': 'GEO:Sea/South China Sea',
	'Saint Pierre and Miquelon': {'Sovereign state': 'France', 'Flag': 'history\\flags\\Saint Pierre and Miquelon.png', 'Map': 'GEO:Dependency/Saint Pierre and Miquelon', 'Date': '1816', 'Capital': 'St. Pierre'},
	'Aral Sea': 'GEO:Lake/Aral Sea',
	'Lake Erie': 'GEO:Lake/Lake Erie',
	'Great Bear Lake': 'GEO:Lake/Great Bear Lake',
	'Mediterranean Sea': 'GEO:Sea/Mediterranean Sea',
	'Coral Sea': 'GEO:Sea/Coral Sea',
	'Persian Gulf': 'GEO:Gulf/Persian Gulf',
	'Lake Ladoga': 'GEO:Lake/Lake Ladoga',
	'Red Sea': 'GEO:Sea/Red Sea',
	'Arabian Sea': 'GEO:Sea/Arabian Sea',
	'Flores (Lesser Sunda Islands)': 'GEO:Island/Flores (Lesser Sunda Islands)',
	'Greenland Sea': 'GEO:Sea/Greenland Sea',
	'Lake Victoria': 'GEO:Lake/Lake Victoria',
	'Black Sea': 'GEO:Sea/Black Sea',
	'Borneo': {'Other names': {'Kalimantan'}, 'Map': 'GEO:Island/BORNEO'},
	'Bay of Bengal': 'GEO:Bay/Bay of Bengal',
	'Philippine Sea': 'GEO:Sea/Philippine Sea',
	'South Pacific Ocean': 'GEO:Ocean/SOUTH PACIFIC OCEAN',
}
