{
	'Theia': {'Consort': 'Hyperion', 'Parents': {'Gaia', 'Ouranos'}, 'Type': 'Titan'},
	'Rhea': {'Consort': 'Kronos', 'Parents': {'Gaia', 'Ouranos'}, 'Type': 'Titan', 'Other names': {'Ops (Roman)'}},
	'Tiamat': {'Type': 'Primordial Goddess', 'Patron': {'Ocean'}},
	'Ishtar': {'Symbols': {'Venus'}, 'Appearance': 'mythology\\Mesopotamian\\Ishtar.jpg', 'Type': 'Goddess', 'Other names': {'Astarte (Hellenized)', 'Aphrodite (Greek)', 'Hathor (Egyptian)', 'Venus (Roman)', 'Inana (Sumerian)'}, 'Patron': {'War', 'Sexual love'}},
	'Hyperion': {'Consort': 'Theia', 'Parents': {'Gaia', 'Ouranos'}, 'Type': 'Titan'},
	'Sati': {'Other names': {'Suttee'}, 'Definition': "An obsolete Hindu funeral custom where a widow immolates herself on her husband's pyre (or commits suicide in another fashion shortly after her husband's death)."},
	'Nephthys': {'Consort': 'Set', 'Appearance': 'mythology\\Egyptian\\Nephthys.png', 'Patron': {'Rivers', 'Lamentation', 'Death', 'Night-time'}, 'Symbols': {'House', 'Mummy wrappings'}, 'Parents': {'Nut', 'Geb'}, 'Type': 'Goddess'},
	'Revolts against the rule of Zeus': {'Aloadai (two gigantic sons of Poseidon)', 'Typhon', 'Gigantes', 'Prometheus'},
	'Erebos': {'Consort': 'Nyx', 'Parents': {'Chaos'}, 'Type': 'Primordial God', 'Patron': {'Darkness'}},
	'Themis': {'Parents': {'Gaia', 'Ouranos'}, 'Type': 'Titan', 'Other names': {'Iustitia (Roman)'}, 'Patron': {'Law', 'Order'}},
	'Gorgons': {'Symbols': {'Snakes for hair', 'So hideous they turned their beholders to stone'}, 'Parents': {'Phorkys', 'Keto'}, 'Type': 'Monster', 'Other names': {'Stheno, Euryale, and Medusa (the only mortal one)'}},
	'Ra': {'Consort': 'Hathor', 'Appearance': 'mythology\\Egyptian\\Ra.png', 'Other names': {'Amun-Ra'}, 'Patron': {'The Sun', 'Noon'}, 'Symbols': {'Sun disk', 'Falcon'}, 'Parents': {'Neith', 'Khnum'}, 'Type': 'God'},
	'Helios': {'Consort': 'Perse (Okeanid)', 'Type': 'Titan', 'Other names': {'Sol (Roman)'}, 'Patron': {'The Sun'}, 'Symbols': {'Chariot (usually with four horses)'}, 'Parents': {'Theia', 'Hyperion'}, 'Important cultic centers': {'Rhodes (Colossus)'}},
	'Phaethon': {'Parents': {'Helios', 'Klymene (Okeanid)'}},
	"Charon's obol": 'A coin placed in the mouth of a dead person before burial (payment or bribe for the ferryman Charon).',
	'Sphinx': {'Symbols': {'Lion body', 'Wings', 'Woman head'}, 'Appearance': 'mythology\\Greek\\Sphinx.jpg', 'Parents': {'Orthos', 'Echidna (or Chimaira)'}, 'Type': 'Hybrid creature'},
	'Thetis': {'Offspring': {'Achilles'}, 'Consort': 'Peleus (Mortal hero (Argonaut))', 'Parents': {'Doris', 'Nereus'}, 'Type': 'Nereid'},
	'Parcae': 'The Fates of Roman mythology.',
	'Kerberos': {'Symbols': {'Snake tail', "Three-headed dog (50-headed in Hesiod's account, 100-headed in Pindar's)"}, 'Appearance': 'mythology\\Greek\\Kerberos.jpg', 'Parents': {'Typhon', 'Echidna'}, 'Type': 'Hybrid creature', 'Other names': {'Hound of Hades'}},
	'Ouranos': {'Consort': 'Gaia', 'Appearance': 'mythology\\Greek\\Ouranos.jpg', 'Other names': {'Caelus (Roman)'}, 'Patron': {'Sky'}, 'Offspring': ['(With Gaia)', ['Titans (12)', 'Kyklopes (3)', 'Hekatoncheires (Hundred-Handers, also had fifty heads) (3)'], '(From the castration event)', ['Erinyes (Furies) (3)', 'Gigantes', 'Meliai (Tree nymphs)', 'Aphrodite']], 'Parents': {'Gaia'}, 'Type': 'Primordial God'},
	'Eros': {'Consort': 'Psyche (mortal)', 'Appearance': 'mythology\\Greek\\Eros.jpg', 'Other names': {'Amor (Another Latin name)', 'Cupid (Roman)'}, 'Patron': {'Desire', 'Love'}, 'Symbols': {'Bow and arrows', 'Wings'}, 'Parents': {'Chaos'}, 'Type': 'Primordial God'},
	'Apate': {'Parents': {'Nyx'}, 'Type': 'Personified deity', 'Other names': {'Fraus (Roman)'}, 'Patron': {'Deceit'}},
	'Syrinx': {'Type': 'Nymph', 'Notes': {"(Known for her chastity) Pursued by (the god) Pan, (she ran to a river's edge and asked for assistance from the river nymphs) she was transformed into (hollow water) reeds (that made a haunting sound when the god's frustrated breath blew across them. Pan cut the reeds to fashion the first set of pan pipes)"}},
	'Nike': {'Symbols': {'Golden sandals', 'Wings'}, 'Parents': {'Styx', 'Pallas'}, 'Type': 'Titan', 'Other names': {'Victoria (Roman)'}, 'Patron': {'Victory'}},
