{
	'Adyton': '(Or adytum) The innermost sanctuary of an ancient Greek or Roman temple.',
	'Tiamat': {'Patron': {'Ocean'}, 'Type': 'Primordial Goddess'},
	'Thanatos': {'Other names': {'Mors (Roman)'}, 'Type': 'Personified deity', 'Parents': {'Nyx'}, 'Patron': {'Peaceful death'}},
	'Ares': {'Other names': {'Mars (Roman)'}, 'Consort': 'Aphrodite', 'Appearance': 'mythology\\Greek\\Ares.jpg', 'Symbols': {'Helmet', 'Spear'}, 'Type': 'God', 'Patron': {'War (the more brutal aspects of warfare - battle-frenzy and slaughter and strife as enjoyed for their own sakes)'}, 'Parents': {'Zeus', 'Hera'}, 'Offspring (with Aphrodite)': {'Harmonia (Peace)', 'Phobos (Fear/Horror)', 'Deimos (Panic/Dread)'}},
	'Erebos': {'Patron': {'Darkness'}, 'Parents': {'Chaos'}, 'Consort': 'Nyx', 'Type': 'Primordial God'},
	'Gaia': {'Other names': {'Terra (Roman)', 'Tellus (Roman)'}, 'Appearance': 'mythology\\Greek\\Gaia.jpg', 'Type': 'Primordial Goddess', 'Patron': {'Earth'}, 'Parents': {'Chaos'}, 'Consort': {'Pontos', 'Ouranos'}},
	'Gorgons': {'Other names': {'Stheno, Euryale, and Medusa (the only mortal one)'}, 'Type': 'Monster', 'Parents': {'Phorkys', 'Keto'}, 'Symbols': {'Snakes for hair', 'So hideous they turned their beholders to stone'}},
	'Nut': {'Appearance': 'mythology\\Egyptian\\Nut.png', 'Patron': {'Stars', 'Sky'}, 'Symbols': {'Cow', 'Water pot'}, 'Consort': 'Geb', 'Type': 'Primordial Goddess'},
	'Asklepios': {'Symbols': {'Serpent-entwined staff'}, 'Patron': {'Medicine', 'Healing'}, 'Parents': {'Apollo', 'Koronis'}, 'Appearance': 'mythology\\Greek\\Asklepios.jpg', 'Type': 'God'},
	'Ouranos': {'Other names': {'Caelus (Roman)'}, 'Appearance': 'mythology\\Greek\\Ouranos.jpg', 'Type': 'Primordial God', 'Patron': {'Sky'}, 'Offspring': ['(With Gaia)', ['Titans (12)', 'Kyklopes (3)', 'Hekatoncheires (Hundred-Handers, also had fifty heads) (3)'], '(From the castration event)', ['Erinyes (Furies) (3)', 'Gigantes', 'Meliai (Tree nymphs)', 'Aphrodite']], 'Parents': {'Gaia'}, 'Consort': 'Gaia'},
	'Mut': {'Appearance': 'mythology\\Egyptian\\Mut.png', 'Symbols': {'Double crown', 'Vulture'}, 'Type': 'Primordial Goddess', 'Patron': {'Goddesses', 'Heaven'}, 'Parents': {'None (self-created)'}, 'Consort': 'Amun'},
	"Ba'al": 'Lord in ancient Semitic languages.',
	'Lutheranism': {'Doctrine': {'(On all matters of faith) Scripture is the final authority (in contrast to the belief of the Catholic Church, defined at the Council of Trent, concerning authority coming from both the Scriptures and Tradition)', 'Grace and faith alone can save an individual (while the Catholic view holds that salvation is achieved through both grace and good works)'}, 'Founded by': 'Martin Luther', 'Date': '1517'},
	'Philotes': {'Patron': {'Love', 'Friendship'}, 'Parents': {'Nyx'}, 'Type': 'Personified deity'},
	'Amphitrite': {'Type': 'Nereid', 'Parents': {'Nereus', 'Doris'}, 'Consort': 'Poseidon'},
	'Klotho': {'Other names': {'Nona (Roman Parca)'}, 'Type': 'Fate', 'Role': {'Spins the thread of life.'}, 'Parents': {'Nyx'}},
	'Mnemosyne': {'Patron': {'Memory'}, 'Parents': {'Gaia', 'Ouranos'}, 'Type': 'Titan'},
	'Atropos': {'Other names': {'Morta (Roman Parca)'}, 'Type': 'Fate', 'Role': {'Cuts the thread of life.'}, 'Parents': {'Nyx'}},
	'Nereus': {'Other names': {'Geron (The old one)'}, 'Consort': 'Doris (Okeanid)', 'Patron': {'Sea'}, 'Offspring': {"Nerites (Aphrodite's favorite while she was still living in the sea, refused to go with her to Olympos so she turned him into a sea-snail)", 'Nereids (Sea nymphs)'}, 'Parents': {'Pontos', 'Gaia'}, 'Type': 'God'},
	'Triton': {'Type': 'Hybrid creature', 'Parents': {'Poseidon', 'Amphitrite'}, 'Symbols': {'Merman', 'Conch-shell horn'}},
	'Geb': {'Other names': {'Chronos (Greek)'}, 'Appearance': 'mythology\\Egyptian\\Geb.png', 'Symbols': {'Goose'}, 'Type': 'Primordial God', 'Patron': {'Earthquakes', 'Earth'}, 'Consort': 'Nut'},
	'Maenad': {'Other names': {'Baccha (Roman)'}, 'Definition': 'A female follower of Dionysus, in a state of ecstatic frenzy with dancing and intoxication.', 'Type': 'Mortal', 'Symbols': {'Ivy-wreaths (around their heads)', 'Snake', 'Thyrsus (staff that is tipped with an ornament resembling a pine-cone, and often entwined with ivy or vine)'}},
	'Apis': {'Other names': {'Herald of Ptah'}, 'Patron': {'Strength', 'Fertility'}, 'Symbols': {'Bull'}, 'Appearance': 'mythology\\Egyptian\\Apis.jpg', 'Type': 'Deity'},
	'Apate': {'Other names': {'Fraus (Roman)'}, 'Type': 'Personified deity', 'Parents': {'Nyx'}, 'Patron': {'Deceit'}},
	'Atum': {'Symbols': {'Snake'}, 'Patron': {'Sunset (Ra in the evening)', 'Creation'}, 'Parents': {'Nu (primordial watery abyss)'}, 'Appearance': 'mythology\\Egyptian\\Atum.png', 'Type': 'Primordial God'},
	'Atlas': {'Type': 'Titan', 'Role': {'Holds up the sky'}, 'Parents': {'Klymene (Okeanid) (Or Asia)', 'Iapetos'}, 'Symbols': {'Globe (Celestial sphere representing the sky, not the Earth)'}},
	'Amun': {'Other names': {'Amun-Ra', 'Zeus (Greek)'}, 'Patron': {'Gods', 'Wind'}, 'Symbols': {'Two vertical plumes'}, 'Appearance': 'mythology\\Egyptian\\Amun.png', 'Type': 'God'},
	'Ptah': {'Appearance': 'mythology\\Egyptian\\Ptah.png', 'Symbols': {'Djed pillar (symbol of stability)', 'Bull'}, 'Type': 'God', 'Patron': {'Creation', 'Arts', 'Craftsmen'}, 'Parents': {'None (self-created)'}, 'Consort': 'Sekhmet'},
	'Apollo': {'Other names': {'Phoibos (Bright/Radiant)'}, 'Consort': {"Daphne (mortal or naiad; while she was fleeing Apollo's unwanted advances she prayed for divine aid and was transformed into a laurel plant)", 'Koronis (mortal; after conceiving Asklepios she agreed to marry a mortal so Apollo sent Artemis to kill her)', 'Marpessa (mortal princess; chose a mortal suitor over Apollo)', 'Kassandra (mortal; daughter of king Priam of Troy; to seduce her Apollo promised her the gift of prophecy, but after she rejected him he cursed his gift so that nobody would believe her)', 'Hyakinthos (mortal man; accidently killed by Apollo with a discus)', 'Kyrene (mortal, fierce huntress; eponym of Cyrene; mother of the rustic god Aristaios)'}, 'Symbols': {'Bow and arrows', 'Raven', 'Laurel', 'Ideal male figure', 'Lyre'}, 'Important cultic centers': {'Delphi', 'Delos'}, 'Appearance': 'mythology\\Greek\\Apollo.jpg', 'Patron': {'Art', 'Reason', 'Medicine', 'Plague', 'Music', 'Oracles', 'Poetry', 'Archery', 'The Sun', '(Protector of flocks and) Herds', 'Light', 'Harmony'}, 'Parents': {'Zeus', 'Leto'}, 'Type': 'God'},
	'Set': {'Other names': {'Typhon (Greek)'}, 'Type': 'God', 'Symbols': {'Set animal'}, 'Appearance': 'mythology\\Egyptian\\Set.png', 'Patron': {'Chaos', 'Storms', 'Desert', 'War'}, 'Parents': {'Geb', 'Nut'}, 'Consort': 'Nephthys'},
	'Norns': 'The Fates of Norse mythology.',
	'Pan': {'Other names': {'Faunus (Roman)'}, 'Appearance': 'mythology\\Greek\\Pan.jpg', 'Symbols': {'Pan pipes', 'Goat (horns, ears, and legs)'}, 'Type': 'God', 'Patron': {'Nature', '(Flocks and) Herds', 'Shepherds', 'Wild'}, 'Consort': {'Echo (spurned him; he sent some shepherds mad, causing them to tear her to pieces so that only her voice survived)', 'Syrinx (turned into a clump of reeds as she fled from him)', 'Pitys (turned into a pine-tree as she fled from him)'}},
	'Anubis': {'Appearance': 'mythology\\Egyptian\\Anubis.png', 'Symbols': {'Wolf', 'Flail'}, 'Type': 'God', 'Patron': {'Embalming', 'Dead', 'Funerals'}, 'Parents': {'Nephthys', 'Set'}, 'Consort': 'Bastet'},
	'Phaethon': {'Parents': {'Helios', 'Klymene (Okeanid)'}},
	'Nemesis': {'Patron': {'Retribution'}, 'Parents': {'Nyx'}, 'Type': 'Personified deity'},
	'Nyx': {'Appearance': 'mythology\\Greek\\Nyx.jpg', 'Type': 'Primordial Goddess', 'Patron': {'Night'}, 'Offspring': {'Keres (Female death-spirits)', 'Oneiroi (Dreams)', 'Hesperides (Nymphs of the evening and sunset)'}, 'Parents': {'Chaos'}, 'Consort': 'Erebos'},
	'Sphinx': {'Type': 'Hybrid creature', 'Parents': {'Echidna (or Chimaira)', 'Orthos'}, 'Appearance': 'mythology\\Greek\\Sphinx.jpg', 'Symbols': {'Lion body', 'Woman head', 'Wings'}},
	'Ka': '(In ancient Egypt) The supposed spiritual part of an individual, which survives after death.',
	'Khnum': {'Appearance': 'mythology\\Egyptian\\Khnum.png', 'Symbols': {"Potter's wheel", 'Ram head'}, 'Type': 'Primordial God', 'Patron': {'Waters', 'Creation'}, 'Parents': {'Nu (primordial watery abyss)'}, 'Consort': 'Neith'},
	'Okeanos': {'Patron': {'Sea'}, 'Offspring': {'Okeanids (Ocean nymphs)'}, 'Parents': {'Gaia', 'Ouranos'}, 'Consort': 'Tethys', 'Type': 'Titan'},
	'Sobek': {'Other names': {'Sobek-Ra', 'Helios (Greek)'}, 'Appearance': 'mythology\\Egyptian\\Sobek.png', 'Symbols': {'Crocodile', 'Sun disk', 'Two vertical plumes'}, 'Patron': {'Nile', 'Pharaonic power', 'Fertility'}, 'Parents': {'Neith', 'Khnum'}, 'Type': 'God'},
	'Nike': {'Other names': {'Victoria (Roman)'}, 'Type': 'Titan', 'Parents': {'Pallas', 'Styx'}, 'Patron': {'Victory'}, 'Symbols': {'Golden sandals', 'Wings'}},
	'Marduk': {'Other names': {'Bel (Akkadian word for "Lord")'}, 'Patron': {'City of Babylon'}, 'Symbols': {'Jupiter', 'Dragon'}, 'Appearance': 'mythology\\Mesopotamian\\Marduk.jpg', 'Type': 'God'},
	'Bastet': {'Other names': {'Artemis (Greek)'}, 'Type': 'Goddess', 'Symbols': {'Lioness', 'Cat', 'Sistrum'}, 'Appearance': 'mythology\\Egyptian\\Bastet.png', 'Patron': {'Cats', 'Protection', 'Joy'}, 'Parents': {'Ra', 'Hathor'}, 'Consort': 'Anubis'},
	'Hades': {'Other names': {'Pluto (Roman)'}, 'Type': 'God', 'Symbols': {'Kerberos', 'Cornucopia', 'Scepter'}, 'Appearance': 'mythology\\Greek\\Hades.jpg', 'Patron': {'Wealth', 'Underworld', 'Dead'}, 'Parents': {'Rhea', 'Kronos'}, 'Consort': 'Persephone'},
	'Anthony of Padua': {'Other names': {'Anthony of Lisbon (born Fernando Martins de Bulhoes)'}, 'Type': 'Saint', 'Symbols': {'Infant Jesus', 'Book', 'Lily'}, 'Patron': {'Lost things'}, 'Feast day': '6-13', 'Notes': {'(Belonged to the) Franciscan (Order)'}, 'Portrait': 'history\\portraits\\medieval\\Anthony of Padua.jpg', 'Date': '13c.'},
