{
	'Amphitrite': {'Parents': {'Nereus', 'Doris'}, 'Type': 'Nereid', 'Consort': 'Poseidon'},
	'Horus': {'Type': 'God', 'Consort': 'Serket', 'Patron': {'Kingship', 'Sky'}, 'Symbols': {'Double crown', 'Falcon', 'Wedjat eye'}, 'Parents': {'Osiris', 'Isis'}, 'Appearance': 'mythology\\Egyptian\\Horus.png'},
	'Serket': {'Type': 'Goddess', 'Consort': 'Horus', 'Patron': {'Healing', 'Protection'}, 'Symbols': {'Scorpion'}, 'Parents': {'Khnum', 'Neith'}, 'Appearance': 'mythology\\Egyptian\\Serket.png'},
	'Atlas': {'Symbols': {'Globe (Celestial sphere representing the sky, not the Earth)'}, 'Parents': {'Klymene (Okeanid) (Or Asia)', 'Iapetos'}, 'Type': 'Titan', 'Role': {'Holds up the sky'}},
	'Kerberos': {'Symbols': {"Three-headed dog (50-headed in Hesiod's account, 100-headed in Pindar's)", 'Snake tail'}, 'Other names': {'Hound of Hades'}, 'Type': 'Monster', 'Appearance': 'mythology\\Greek\\Kerberos.jpg', 'Parents': {'Typhon', 'Echidna'}},
	'Eirene': {'Other names': {'Pax (Roman)'}, 'Type': 'Hora', 'Patron': {'Peace'}, 'Symbols': {'Cornucopia', 'Rhyton', '(Carrying an) Infant (Plutus - god of wealth, but not Pluto)'}, 'Parents': {'Zeus', 'Themis'}, 'Appearance': 'mythology\\Greek\\Eirene.jpg'},
	'Nemesis': {'Parents': {'Nyx'}, 'Type': 'Personified deity', 'Patron': {'Retribution'}},
	'Horae': 'Goddesses of the seasons (in Greek mythology).',
	'Kronos': {'Other names': {'Saturn (Roman)'}, 'Type': 'Titan', 'Consort': 'Rhea', 'Patron': {'Harvest'}, 'Symbols': {'Scythe'}, 'Festival': 'Kronia (Saturnalia (Roman) - The normal social distinctions were overturned, and slaves would be feasted by their masters and allowed to rampage through the town creating as much noise as they wished)', 'Appearance': 'mythology\\Greek\\Kronos.png', 'Parents': {'Gaia', 'Ouranos'}},
	'Prometheus': {'Symbols': {'Fire'}, 'Parents': {'Klymene (Okeanid)', 'Iapetos'}, 'Type': 'Titan'},
	'Graiai': {'Symbols': {'Gray hair', 'One eye and one tooth (which they shared to be able to see and eat)'}, 'Other names': {'Old Women'}, 'Parents': {'Phorkys', 'Keto'}},
	'Tethys': {'Parents': {'Gaia', 'Ouranos'}, 'Type': 'Titan', 'Consort': 'Okeanos'},
	'Khepri': {'Symbols': {'Scarab'}, 'Type': 'God', 'Appearance': 'mythology\\Egyptian\\Khepri.png', 'Patron': {'Sunrise (Ra in the morning)', 'Resurrection'}},
	'Dionysos': {'Other names': {'Bacchus (Roman)'}, 'Type': 'God', 'Consort': 'Ariadne (mortal)', 'Patron': {'Wine', 'Religious ecstasy (ritual madness)'}, 'Symbols': {'Thyrsus (staff that is tipped with an ornament resembling a pine-cone, and often entwined with ivy or vine)', 'Grapevine', 'Cup'}, 'Parents': {'Semele (mortal)', 'Zeus'}, 'Appearance': 'mythology\\Greek\\Dionysos.jpg'},
	'Moirai': 'The Fates of Greek mythology.',
	'Echidna': {'Symbols': {'Lower half snake', 'Upper half woman'}, 'Parents': {'Phorkys', 'Keto'}, 'Type': 'Hybrid creature', 'Appearance': 'mythology\\Greek\\Echidna.jpg', 'Consort': 'Typhon'},
	'Ker': {'Parents': {'Nyx'}, 'Type': 'Personified deity', 'Patron': {'Violent death'}},
	'Artemis': {'Other names': {'Agrotera (She of the Wild/The Huntress)', 'Hekate', 'Diana (Roman)'}, 'Type': 'Goddess', 'Consort': 'None (virgin)', 'Patron': {'Hunt', 'Archery', 'Mountains', 'Forests', 'The Moon'}, 'Symbols': {'Deer', 'Bow and arrows'}, 'Parents': {'Leto', 'Zeus'}, 'Appearance': 'mythology\\Greek\\Diana.jpg', 'Important cultic centers': {'Delos', 'Ephesus'}},
	'Typhon': {'Parents': {'Tartaros', 'Gaia'}, 'Other names': {'Set (Egyptian)'}, 'Type': 'Monster', 'Consort': 'Echidna'},
	'Charon': 'The ferryman of the dead on the boundary-river (usually Acheron, occasionally Styx).',
	'Taweret': {'Symbols': {'Hippopotamus', 'Sa (symbol of protection)', 'Pendulous breasts', 'Pregnant belly'}, 'Type': 'Goddess', 'Appearance': 'mythology\\Egyptian\\Taweret.png', 'Patron': {'Fertility'}},
